car_id,registration,car_make,car_model,car_model_year,color,id_owner
e0c7eac6-4a56-4bd9-b97d-10b4417be11c,8750-WWN,Pontiac,Aztek,2003,Purple,201
a45ab008-df56-44a7-812c-4abb9cca62b7,4712-OUR,Mazda,Tribute,2005,Green,202
f8b86ad4-6e45-43ef-ab5b-fca11c3da48a,5653-VSN,Mercury,Cougar,1990,Blue,203
9dbcd773-3804-4c02-84f5-b49bd5650b91,6198-EIL,Lotus,Esprit,1993,Indigo,204
4c078886-7d32-479a-9afc-41ba014ec6a8,8452-SOR,Dodge,Stealth,1993,Orange,205
0f3a4635-4a93-44f6-a24c-0601a1829c72,7571-VNN,GMC,Yukon XL 2500,2004,Puce,206
b3e24fbc-2044-4689-b0da-94af84ae21e9,5129-MSA,Ford,Taurus,2008,Indigo,207
62d0341e-1dd0-4fab-a4c1-e6d2ce59004f,0441-VIN,Toyota,Avalon,2004,Turquoise,208
19e1d8f8-dc44-4c6f-ab43-76c3f84b422f,0729-EOW,Mercedes-Benz,CLS-Class,2008,Aquamarine,209
8d7ad0b5-8cec-4ce3-9523-a7ba3fbf5ab0,2818-SVB,Chevrolet,Monte Carlo,2004,Violet,210
4836950f-68c4-4673-a79a-d45e67b40f5f,0078-NLW,Plymouth,Neon,1998,Khaki,211
ce602eea-1da1-4a70-be0a-353be0181a60,5404-BTW,Pontiac,Grand Prix,1963,Blue,212
0d464b4d-457d-4a77-9a23-9609ae9ae750,8438-TYJ,Subaru,XT,1988,Turquoise,213
7c3e89bb-839c-44a4-8f4f-48478b570b24,6004-HVM,Jeep,Liberty,2010,Orange,214
7495b0ea-539e-47df-886a-6b74c58d98a7,8611-YBT,Toyota,Tundra,2010,Puce,215
988188f2-bea1-43a6-a15d-7d870238cbee,7351-URG,Honda,Civic,1995,Violet,216
f8703a25-42d0-40f2-b41b-798dbb9239aa,7420-QSP,Porsche,Cayman,2012,Mauv,217
20815e0c-0877-4cdf-b61f-48f95f9510ea,8069-LHJ,Mazda,Tribute,2011,Mauv,218
59734331-b8a1-4a98-a915-f386d5c7e862,2430-SET,Mazda,Tribute,2006,Khaki,219
df649ccd-6efc-4e5d-9340-0390e5426a3f,2005-EIM,Land Rover,LR2,2009,Indigo,220
0cf7150e-9933-4b9b-94b2-b40af3c8bc75,7962-ZPP,Subaru,XT,1985,Crimson,221
ff22c811-abd5-45f0-ac28-fc39bcaf4243,5453-XXK,Ford,Focus,2002,Aquamarine,222
1a8c51d5-a4fb-4f9f-946e-8ab5b0add613,3071-PDH,Mercury,Mountaineer,2003,Red,223
64dae6fc-dafe-4ea3-8e39-b156feb59f01,6920-HBP,Volvo,C70,2010,Crimson,224
646f88ba-091a-42e8-8fca-ee9a49a9c28e,8075-UVJ,Volvo,S60,2004,Fuscia,225
47d16b62-40c1-4195-9207-56c8b05999ce,9040-QQB,Toyota,Tercel,1998,Violet,226
935822db-ab4f-453e-8b20-37192c8f8f13,2649-RJO,Lincoln,MKS,2011,Maroon,227
0379274d-7cff-4dcc-97d0-a70edfa7af54,8782-WPZ,Eagle,Talon,1998,Orange,228
fee57f8a-22a6-4978-82db-422a72f767b6,9722-SQL,Mercury,Grand Marquis,1985,Goldenrod,229
bc3e072d-608d-42ab-a19c-5176f9db1045,1041-TBE,Pontiac,Bonneville,1997,Mauv,230
6025fff5-b649-460c-b55f-3d0d4e449655,7224-BCG,Saturn,Ion,2003,Red,231
756495cd-1527-4865-a628-ab99af35a371,0296-PGD,Honda,Ridgeline,2011,Blue,232
dfef6677-8ba7-49b5-bcdd-fa1d45888fcf,4201-THO,Ford,E350,2012,Orange,233
02521c84-3599-4f35-b5a5-8217c161a51a,2115-ZEE,Audi,A6,1995,Aquamarine,234
e4e06670-8bcb-4912-a23e-55e797457bbe,3626-UFY,Chrysler,Sebring,2000,Teal,235
2e7b25e4-9792-48d6-a915-37153743a277,8067-CAR,GMC,3500,1998,Yellow,236
1d28445c-31f3-440b-ba4f-a1777e3268ad,7143-WGI,Chevrolet,Prizm,2002,Blue,237
6fe9db12-1e23-47ab-ba3c-f84fab7dda40,1585-COM,Mercedes-Benz,SLK-Class,1999,Pink,238
6defd931-2292-4b7f-8d66-25dbdfb03210,6740-XYP,Land Rover,Range Rover,1986,Goldenrod,239
eba93664-8105-4998-ad8b-8cbcb0beacfe,3857-UIW,Mercedes-Benz,S-Class,2008,Indigo,240
78a5c5bb-89e9-4922-b3a7-3d1444aa0261,5263-DQS,Mercedes-Benz,G-Class,2006,Blue,241
f450639a-e77c-48db-9958-0fe5da016bd8,7998-CHZ,Chevrolet,Monte Carlo,2004,Purple,242
fba67c08-34a5-45c3-a4c9-fd23a84ffb4e,9653-NST,Chevrolet,Aveo,2011,Blue,243
3672e503-c925-459d-ba40-1852fc989391,4211-AQK,Chevrolet,Silverado 3500,2006,Turquoise,244
f7c9172f-9f94-4905-8bbc-c9d9f8e02309,5056-UFX,Suzuki,SJ,1986,Pink,245
85de6fba-b6dc-4ca2-a65a-2e220eda9959,1472-UMJ,Hyundai,Tucson,2007,Crimson,246
3663bdfc-941a-449e-8a2e-ae7343ae3448,8663-TLM,Buick,Somerset,1986,Orange,247
7a0f216a-a28a-43d8-adf4-3fff53d4f994,1796-HRT,Jaguar,XK,2007,Mauv,248
144c36fc-6bbf-45c0-b0fd-5d2b6460cb01,3335-NGK,Buick,Park Avenue,1993,Puce,249
5067648a-4a54-4e34-91ea-05a945e69b78,1580-ZID,Cadillac,Allante,1992,Violet,250
03b490c6-a87f-40b8-bdee-0d70995c4a98,6469-STU,Lamborghini,Diablo,1995,Indigo,251
495c47fc-1e24-42cd-9bd1-283b9a8d6c0f,8278-QNF,Chrysler,Sebring,2003,Khaki,252
e20b0e82-9826-4d26-9dea-d302e32a9f0a,0541-AXZ,Mitsubishi,Mirage,1992,Purple,253
75f1657c-1976-43ea-8579-5e14235de63c,8969-DTV,Lexus,LX,2011,Goldenrod,254
1b5d41f8-7b81-412a-9398-78f9125e859c,5592-XUM,Chevrolet,S10,2001,Aquamarine,255
719aba30-90fe-46dc-b992-b23da6236665,6402-KJB,Mitsubishi,Starion,1985,Indigo,256
800a6113-14da-45a5-9dfc-f9e02de5ad87,5731-TTP,Toyota,Solara,2001,Orange,257
169d1441-621f-4e91-933d-96f7d56c43fe,3482-UVU,Ford,Torino,1970,Pink,258
172b3353-2183-483a-b155-1afd2be454e2,1980-EKM,Volkswagen,Cabriolet,1999,Purple,259
d7afc765-3e72-46f3-997b-385675856405,8885-MGV,Chevrolet,Cobalt SS,2007,Crimson,260
f14668f1-1dad-4ef3-825a-75d3d2d7beee,8428-UGG,Dodge,Ram 1500,1998,Turquoise,261
95779575-62fe-432d-adfc-5a57f5627caf,8870-NSS,Oldsmobile,Bravada,1996,Teal,262
e665eda6-f758-47a0-ae3b-253bc1eb81a0,8675-OGG,BMW,3 Series,2005,Turquoise,263
d8bb4ff0-ca25-4520-84e4-979b5fe1d765,8655-OSL,Mazda,Miata MX-5,2004,Maroon,264
cf6fea1e-ac6e-4168-ad67-044c5dbc7df3,5804-ZJM,Ford,Escort,1994,Pink,265
7378adb7-a965-4795-ae7d-aebf469511e4,4461-VVR,Oldsmobile,Achieva,1994,Puce,266
c8a358dc-3a5b-48e1-9252-251dc2fa90f2,5546-QBY,Volvo,S60,2012,Crimson,267
c2d71a87-f395-46a8-b5c2-12fae7027926,1322-ZAK,MINI,Cooper Clubman,2009,Maroon,268
a621d5b0-906e-4d71-a2b6-486f8e7a0e7c,8001-GJT,Porsche,Cayman,2008,Aquamarine,269
1781a7b3-87cb-4020-94ff-b0c85d085105,1891-DKI,Pontiac,Grand Prix,1973,Violet,270
12955ad9-5905-479a-a5d9-2c74a12a62cf,2765-IJS,Pontiac,Bonneville,1966,Pink,271
df98c875-1df7-456b-8972-2fdeb5b996d6,1826-JOU,Mazda,Mazdaspeed6,2007,Indigo,272
b938766e-a65e-4adb-b0f3-763ac449a0ca,6207-DEG,Chrysler,300,2007,Mauv,273
d5e8e7f8-6e9d-4f7d-85dd-22482c8d810c,7662-VBK,Ford,Fairlane,1967,Mauv,274
ff8236b5-48f3-4d53-a14f-3d5a3ad5de4e,1829-OJQ,Buick,LeSabre,2005,Green,275
aa6fff29-47d9-4f7a-b4ef-4359e821eb27,8857-WUQ,Dodge,Grand Caravan,2005,Fuscia,276
4862b1b4-9b32-4b2d-9eaf-97cf4d557267,3254-TUS,Pontiac,Aztek,2003,Orange,277
92c4e22d-6179-4e0f-8af7-0cd125adbddd,7849-OUO,Buick,Century,1985,Purple,278
ea6dcb16-b481-426e-9199-df8214fce9c9,0449-IIJ,Maserati,Coupe,2006,Maroon,279
b0f73fb3-61dc-4000-ba6f-1fc294d6dee8,1827-RUH,Audi,200,1991,Turquoise,280
e68bc731-93b2-4d96-99ec-4cb7bafd900b,4106-DFO,Lincoln,Town Car,2002,Khaki,281
b087c80a-1dae-42a0-b73d-fae929a9bea9,7157-NOX,Land Rover,Discovery,1994,Orange,282
d04545c8-f22d-4274-bb42-49995a1feab3,6354-WSD,Mercury,Topaz,1988,Teal,283
745a7758-e6d4-42eb-9cda-6e08062cc1c2,2995-RUA,Mercedes-Benz,300TE,1993,Khaki,284
0c5b9ccc-8e91-4f4e-83df-7c1bdbc26c34,8041-EFE,BMW,3 Series,2004,Pink,285
570234a5-abaf-4ca9-b14a-143e44421d18,9884-JTL,Volvo,XC70,2011,Turquoise,286
a710e283-5c6c-41c4-a760-19120b54f120,6193-TUV,Suzuki,SX4,2011,Green,287
9838326c-746b-4010-8e72-0a4519fa1ce4,2813-VMK,Toyota,Matrix,2009,Pink,288
aee8345f-d6b6-41fe-95c8-8610c6e795df,4205-EFF,Mercedes-Benz,W201,1993,Indigo,289
c0f3f0a7-1949-4c78-af57-f7afbf7aa079,9653-OKC,GMC,2500,1994,Purple,290
3ef7b7ec-d8fa-41c6-b046-13d677b29a43,6529-PQW,Acura,MDX,2007,Turquoise,291
8aa22a7b-4f3f-4dbb-9f50-7dccb810ee87,6976-WAR,Ford,Aspire,1995,Puce,292
008cba57-a499-44bf-8cc5-0d43e5cfa485,4223-LBK,Chevrolet,Tracker,2004,Maroon,293
7d11ed9f-ec2b-4e6e-8965-a6677ebd77f3,4833-MAV,Hyundai,Sonata,2009,Aquamarine,294
1e38d768-6fe1-40ae-85af-054078ea2eb4,5690-EPG,BMW,X5,2002,Green,295
9d7a491a-7f54-49e6-87bd-3c4fcff28a1c,1486-RHT,Suzuki,XL7,2006,Maroon,296
a3a3b2c6-2027-4742-8080-b0c2a9b16210,1241-NZH,Chevrolet,Astro,1993,Goldenrod,297
dc69dec9-92e9-4f9a-ba6c-bdd5ded74319,6585-DNE,Lincoln,Town Car,1985,Maroon,298
3a539824-1524-4296-b41a-e4b930528f50,3980-KMN,Ford,Thunderbird,1988,Teal,299
00ffac9e-e52c-4d78-9420-ca4801e679a1,7259-TUN,Chevrolet,Malibu,1999,Aquamarine,300
9d6258a2-4605-416d-8d73-50effa6314f2,2588-TES,Dodge,Ram 1500,2001,Aquamarine,301
98ddfe24-25e9-49b9-b791-42a886ef8752,5920-LXZ,Mitsubishi,Chariot,1987,Violet,302
4539d72a-0c56-4e3f-9b73-04244a991fa6,6807-WGS,Dodge,Ram 3500 Club,1995,Teal,303
38f4aafe-8fde-45d5-9b73-dc456d1ee26b,7934-CUG,Saturn,VUE,2010,Aquamarine,304
1d929291-5904-4810-939e-e2ed5326795d,8849-UTF,GMC,Savana 1500,2000,Violet,305
cf2e2fe0-8b97-4025-b41f-0537cbd5c3aa,0144-DUQ,Ford,Ranger,1989,Maroon,306
76b1472c-922d-4c8b-8ee9-383636d207cd,9741-WOV,Oldsmobile,Silhouette,2001,Maroon,307
ebad87db-18f0-4131-87c7-dc05d7f87711,7804-GJR,Mercedes-Benz,SL-Class,2000,Khaki,308
75222abc-f8c1-4707-bae4-d14d26cc81c5,8184-LPC,Chevrolet,Malibu,2007,Khaki,309
0988abdb-ce20-4894-a687-caa596c382eb,4247-GDK,BMW,Z3,1999,Turquoise,310
fe4fcd0f-c338-470e-bbb7-77a582c9df7b,0826-UFA,Jaguar,X-Type,2007,Violet,311
e20e6c71-94ef-4bac-a98c-e1e7d2ee729c,3111-TDY,Lexus,GS,2013,Orange,312
8219432e-ea2d-44ff-b97b-ade96975f59a,6820-WJJ,Honda,S2000,2007,Goldenrod,313
ba82fba7-f17a-4608-9fc9-4414bc50d887,6027-CQF,Chrysler,Concorde,2002,Maroon,314
ec214bf2-712f-4208-a140-f489de3897e0,5833-YSV,Audi,A4,2004,Yellow,315
66bfd395-d189-4b6c-8df1-cdb03727b600,5218-KQO,Ford,Expedition,2002,Puce,316
adb952ed-2600-4c6e-b4ef-11cc9d23f12b,4810-DNW,Chevrolet,Suburban 1500,1996,Fuscia,317
180e18c2-10fd-4509-9703-1b96da2d7176,7594-NKM,Ford,Taurus,1986,Turquoise,318
d82beee9-4479-45e0-aff2-3bca376dc577,3654-SYE,Mazda,MX-5,2003,Green,319
9d849f79-909c-4d2c-b40f-cfa8753d3c0e,5154-PRF,Ford,E250,2003,Mauv,320
f7016664-0352-405c-93ec-ae7f1ee7a07a,3701-KJV,Jeep,Grand Cherokee,2005,Green,321
67bf7719-6893-46f6-a1b5-59d36adef7ad,3195-CZA,Mercedes-Benz,G-Class,2002,Mauv,322
5aa552be-eb60-4ed3-b908-75a61a9bab0b,8470-AYL,Acura,NSX,1993,Green,323
b066c9d3-c962-4e1a-adcf-422a0c020f45,6357-SZO,Toyota,T100,1996,Teal,324
5dac4a0f-647f-45c8-b3e0-4e4742349ede,8659-YFD,Toyota,Avalon,1995,Aquamarine,325
28ddb2e3-cbe9-43ad-8d11-c0c7c077d8a8,5224-CCF,Mazda,Miata MX-5,1994,Yellow,326
a461cf67-5cc5-493b-a3f9-d2f9c7aba085,6736-LTH,Mazda,RX-7,1985,Violet,327
e88c466a-10a0-438c-93b4-752b4d3cd719,4120-NOI,Ford,Explorer,1996,Aquamarine,328
d133f4e4-e1e4-4803-8841-74a5c5b18a33,1101-MHZ,GMC,Sierra Hybrid,2006,Fuscia,329
8c7e72c8-6866-4e7b-8751-04a249a2a1bc,3406-VDW,Mazda,Millenia,1997,Mauv,330
cc5df18b-a342-4130-9db0-bf1ae7987164,9637-QOC,Porsche,Boxster,2002,Fuscia,331
1ed079a9-7058-4a8c-93b6-bf2ae2d34e7d,3554-GTO,Audi,S6,2010,Turquoise,332
e48b3ecf-38d5-4966-9999-e0cfc8eaaf9b,8863-KRU,Lexus,GS,2009,Purple,333
c74239a4-5eb8-4647-a5ca-6f863fdfc4b9,0310-IYX,Ford,F250,2001,Crimson,334
9f91f0f2-508c-4628-bb15-4f3ddcc1abff,9330-WYR,Dodge,Nitro,2009,Mauv,335
3f3a6820-da3d-4912-b269-37ba06090009,6952-VWJ,Subaru,Legacy,1993,Orange,336
affec007-fc29-4422-b0c7-ecd65443b723,5946-FOM,Ford,Econoline E150,2002,Yellow,337
0f4d78ff-d087-4c94-91b1-e0f7d2b9fa69,3443-IHI,Eagle,Talon,1998,Khaki,338
20ee58f7-9035-42ec-87ef-aad186a897bf,4838-RLY,Mazda,Protege,2002,Teal,339
7369da4d-c0c2-4eff-a8f6-0e1263096d22,2505-VVD,Lexus,ES,1992,Aquamarine,340
0b3ff3fd-ad58-42a2-9cf5-b00fb123770d,3919-KVV,Volkswagen,rio,2001,Indigo,341
6511b562-99f3-46dc-8902-6ca9eb006152,7036-DAX,Toyota,T100,1997,Turquoise,342
645c463f-8e5a-489d-9e5f-9c92a1d25e07,7248-VNA,Mitsubishi,Mirage,1993,Green,343
0ee8bdd4-df29-4130-9caf-8ab29203c3e0,0193-TUW,GMC,Yukon XL 2500,2004,Pink,344
4ba4bdc0-5d5f-4103-a422-3847323185b0,5770-AJE,Oldsmobile,Ciera,1992,Purple,345
d50c8068-fe28-4a2b-88bb-8b1269bee640,8869-BTW,Chevrolet,Camaro,1976,Green,346
5eb66e0d-e1fb-480b-be97-303d82ba1126,2490-PPK,Mercedes-Benz,GL-Class,2012,Teal,347
bc5f2978-2452-41d8-b0cb-ad3b7799b006,2757-OVH,Mercury,Sable,1992,Puce,348
c6d5f6c3-b15c-4624-b52d-a090b9f7010c,1038-ZBX,Toyota,Tundra,2001,Khaki,349
e8e9eda3-08e9-4258-bd81-7a49dd5733c7,0951-XAZ,Aston Martin,V8 Vantage,2012,Orange,350
487fe39c-79c0-418e-a6a4-d90b884e6793,8680-PKI,Mercedes-Benz,500SL,1992,Aquamarine,351
373050fa-e355-4d01-a247-2543f9f5f196,5385-LZP,Mitsubishi,Montero,1993,Orange,352
e99d7bf4-a5a3-4272-882e-535e486d6add,0584-AFU,Mazda,B-Series Plus,1998,Goldenrod,353
5a34079a-fca7-45b8-bc57-9742bfb396e4,2326-GRO,Volvo,S40,2002,Blue,354
1c49d962-658a-44c3-8ae0-9adf54ff9270,9083-PMU,Honda,Odyssey,1995,Teal,355
24609851-fa89-4e3b-91d0-1eedf9a0705f,1448-VFX,Geo,Storm,1993,Violet,356
153b5fdd-08e3-46ef-ab47-bed2346ed190,6879-IMQ,Ford,F450,2012,Green,357
f9f13728-a47e-40b4-b3d8-52655fdce923,0805-TUJ,Lotus,Evora,2010,Orange,358
be1f8e5d-5d3c-47f0-9890-7b45c17e9fd9,0304-GGN,Toyota,Land Cruiser,1999,Orange,359
8c38db9e-e793-4540-b4b7-1a8fc30265d2,3297-IBD,Ford,E-Series,2002,Crimson,360
dd1bec08-d821-4a78-bd3b-82fe819f3951,6374-KAA,Mitsubishi,Montero,2001,Purple,361
bba9c727-b90c-4db6-b90f-e48bb212f954,9346-IWK,Cadillac,CTS-V,2006,Violet,362
166bb56c-982b-4b41-b639-5390da2a570d,2964-YIJ,Mercury,Montego,2007,Pink,363
1244128e-8df3-47f7-86e6-5f7e9eef6639,9055-RDD,Audi,A7,2012,Indigo,364
486148d6-79fa-482f-a0b8-24abf17e9afb,6067-DVZ,Buick,Roadmaster,1994,Maroon,365
eab42c64-fd79-488a-addc-e107a624b58d,3953-JZX,Cadillac,XLR-V,2009,Green,366
e4c27519-5ec3-49d7-8bd6-2cc468a23c20,8576-HJN,Plymouth,Grand Voyager,1994,Teal,367
a62c4035-9081-409e-acff-d3c288b269df,2396-TWC,BMW,525,2003,Blue,368
73bfe1a2-957c-42f6-b7ee-f876f74807f3,3247-FUI,Ford,Taurus,1986,Khaki,369
ef6a7e54-58dd-491d-8b36-0b03b1147570,7009-OOO,Oldsmobile,Cutlass Cruiser,1993,Purple,370
66442672-422b-4c5d-a1d1-24c3a9b645ae,6740-CUO,Land Rover,Defender,1994,Crimson,371
4d24716c-316e-4e95-894b-5127d9724732,2324-ZEH,Lamborghini,Countach,1990,Indigo,372
bc961d07-9d28-4b3b-87c3-2c6d1f9adc6f,9235-SCH,Mercury,Mystique,1996,Violet,373
d35d1d81-b2bd-4718-9f05-894e292a0c04,1876-LCU,Buick,Rendezvous,2003,Red,374
bf510101-8f71-4799-8abb-1caaf1dae34b,7617-CBP,Chrysler,PT Cruiser,2006,Teal,375
eb4905b0-e509-498b-8fc1-e237eb6a94f9,1615-LOC,Lexus,SC,2004,Turquoise,376
66845614-e362-4b16-9723-61d69be50b29,0817-ESZ,Nissan,Maxima,2012,Red,377
4a6a8417-6ac2-49ff-a37d-c4ea50a190ce,9366-YQK,Bentley,Continental,2010,Blue,378
976a5a73-a3db-4d6b-b083-040ef2e3aea6,7388-WOV,Chevrolet,Corvette,1996,Red,379
10f7d797-091e-4e42-ab45-2ecc8bd88b4f,6358-GYH,BMW,3 Series,1997,Red,380
d10f8e40-27b0-48b1-9f6b-29b4a79b4594,7157-HOD,Chevrolet,Cruze,2011,Mauv,381
194e5cea-2b76-4440-a02f-fad837fae4e1,0538-ISG,Ford,GT500,2009,Aquamarine,382
e69dd446-3a06-41c6-81b4-b7c2ddd6afe4,1430-GWR,Subaru,Forester,2002,Green,383
4500e51d-319f-4f38-a494-10a99015a32f,6596-NTB,GMC,Envoy,2003,Puce,384
f48a6db1-6bda-4b6a-b713-c0fdfae1360b,5880-TQA,GMC,Yukon XL 1500,2002,Goldenrod,385
4bad99b2-128d-4949-8404-8b9033143b28,5512-UGB,Mercedes-Benz,R-Class,2012,Green,386
6bf737b4-3084-4af7-ace7-315136f93eda,0419-ROQ,Mercedes-Benz,E-Class,1999,Teal,387
377fc2a5-39fd-4025-84b5-dbcf0be96cde,2397-TMF,Mercedes-Benz,SLK-Class,2011,Maroon,388
f6edf561-418a-46c0-9260-a1c1487aa287,1663-AXU,BMW,5 Series,2006,Orange,389
8bbaa8ad-7f3f-4f60-a966-76f09871a45b,7989-WMY,Lincoln,Town Car,2003,Fuscia,390
68f5fefb-ee88-4ad6-8513-14074c586087,8868-QAZ,Audi,R8,2010,Yellow,391
9ec4b5e6-9728-46e3-b896-a179222bf5b4,1264-ZHB,Oldsmobile,Silhouette,1995,Aquamarine,392
c626764c-e116-43dd-95e9-6d663083bf17,6387-BYT,Audi,S4,2011,Orange,393
b0cd78cd-905a-4457-8f7e-27d8f9f42c1f,9399-IAW,Mazda,626,2000,Yellow,394
2c318882-4fa4-4799-8e1e-191e3fcb80c8,6074-IZB,Chevrolet,Uplander,2007,Goldenrod,395
f88b939d-72ce-4df3-8d92-f1bf5a8fd46a,6831-HUU,Nissan,Murano,2005,Turquoise,396
21c91a61-50a4-4540-a985-1b831fbbb4dc,3022-GGQ,Audi,4000,1987,Teal,397
6e795cc6-64fe-4262-822b-68bc32393c20,7542-EOK,Dodge,Shadow,1992,Teal,398
fa26e634-502a-4585-931f-a054234753d1,1632-SGE,BMW,6 Series,2008,Red,399
