car_id,registration,car_make,car_model,car_model_year,color,id_owner
b2228c61-112b-4d57-ad82-d53f9490fb3b,3665-BXS,GMC,Yukon,2005,Purple,400
3691fdba-fa56-4ab5-b810-f7bef43876d6,6177-YZT,Honda,Ridgeline,2008,Goldenrod,401
293afc85-25e1-4203-be74-badb479f22b6,3717-HCW,Acura,MDX,2006,Goldenrod,402
a821bbf7-a8dd-4ffa-88be-8692cfb1b302,5483-AJK,Lexus,SC,1992,Fuscia,403
4f3ee8b8-b0e0-4e40-9a76-79ea88678f39,3047-JHC,Dodge,Neon,1996,Pink,404
b4b86ee1-5181-4a2f-8a83-14834b205d37,4671-FXS,Toyota,Camry,1996,Turquoise,405
84823a6f-e1d3-4d56-a92a-4899cc782d2f,0274-GFD,Audi,TT,2003,Red,406
63b91064-78d0-4342-a014-3d97464d9e29,6462-BEI,Hyundai,Azera,2012,Fuscia,407
6f5e9145-be17-4e3c-9d4c-506d89e0fe50,2117-QKI,Nissan,300ZX,1993,Fuscia,408
7fe6c6c6-cad9-493e-92f6-8075c9c6b215,2977-KOI,Chevrolet,2500,1994,Khaki,409
e782663e-4bca-4de8-944f-713edb2ea2d3,5538-BSO,Ford,F450,2009,Aquamarine,410
6c18d8e5-4d4e-4782-9a3b-d5147438fca7,7003-OBV,Porsche,944,1988,Yellow,411
64852d86-f9a3-4acb-837b-693d3b1628d4,3034-XVC,GMC,Yukon,1999,Blue,412
556f0cbb-4c27-4575-9053-8f4c82ea10bf,3565-LQS,Maserati,GranTurismo,2012,Green,413
be792261-3846-45f1-a390-7669cbea904e,9093-TEK,Mercedes-Benz,600SEL,1993,Indigo,414
35a5b8a7-606f-4337-9f4b-93b051a05573,6149-HPO,Mitsubishi,Mirage,1991,Fuscia,415
6c747886-3602-4c4e-8bdd-f94863f4f07a,1508-BVN,Pontiac,LeMans,1968,Khaki,416
74d0ae06-149b-4c07-958d-ce20f4ecb90c,7317-NQT,Mazda,MX-6,1991,Orange,417
37f9864f-4efd-4f7d-a596-3d6d8bb94078,1824-XWF,Land Rover,Range Rover,2005,Goldenrod,418
f02fa457-aa92-4b94-8801-efe64275a4c9,1085-SDD,Ford,Taurus,1997,Violet,419
5a0c62f7-41a6-4f62-9006-28c78d53e087,5051-DQF,Volkswagen,Jetta,2003,Puce,420
a6aad34a-b322-45ef-a9a2-2e3d8d9c69ab,6366-VVX,GMC,Savana 2500,2000,Pink,421
e3fe3013-f9a9-409e-b8ef-7626f8c252eb,3897-MCM,Toyota,Camry,2006,Pink,422
7bdab6c2-d1b5-45b8-af4e-27646327339b,1736-REP,Mazda,Tribute,2011,Purple,423
30df3174-8540-45ee-a692-0314325b5982,7010-WRY,Honda,Odyssey,2008,Aquamarine,424
3e4b31e0-de49-4383-b1f5-d96f221af826,6958-LMA,Scion,xB,2006,Pink,425
0f29506c-5d8e-4bfb-9017-c14d20d10f5b,7018-ZZG,Chevrolet,Lumina,2000,Goldenrod,426
bf46e1b1-bfe5-489c-9fa2-faaf3486f8b9,5384-MJC,Lexus,GX,2005,Orange,427
d4663579-caa7-48eb-9161-eb9725f4e188,8354-GPT,Buick,LeSabre,2003,Maroon,428
85b293fb-b036-44e6-b62a-d183d3d25ad3,0294-NBK,Toyota,Camry,2006,Fuscia,429
328de788-0505-469e-a587-09b1f953bcf7,3336-YNC,Cadillac,Escalade,2003,Puce,430
628d4adc-caf7-4084-af51-8bd44df56748,5009-JQM,Chevrolet,Silverado 2500,2010,Green,431
184ee14b-24a2-41c8-8bdd-e8c0fd595768,8283-KUL,Ford,Freestyle,2006,Indigo,432
ccc24933-c69f-4a61-b90f-df2a7d591cbb,7874-KAT,Dodge,Ram Wagon B350,1992,Indigo,433
c0ddf964-36b9-42f5-8b63-619b1a0c6b2a,8097-GSF,Volvo,S80,2004,Fuscia,434
8a0f873f-b9d5-4b8c-8ac2-f5b979d92c4f,4162-PDN,Mercedes-Benz,SLK-Class,2002,Aquamarine,435
e0f6a6bc-cac8-4875-94ca-4b196121be3a,6863-END,Acura,TL,1996,Purple,436
09cdb9e8-4f88-4bf5-9282-b08c21910649,8433-LKW,Saab,9-2X,2005,Violet,437
eef2751b-b1ff-47f8-832d-d9be0b8a2cf7,7337-NWX,Pontiac,Solstice,2006,Indigo,438
7c507426-3532-40ce-9ab3-729904068ed3,5033-NXC,Honda,Fit,2010,Fuscia,439
1eee105d-8b43-4bcd-9231-35dd3bc07c2f,0179-TVA,Land Rover,Range Rover,1992,Aquamarine,440
5149f7ec-a0f1-4ec7-9901-9f93711c603c,2018-FUY,Chrysler,Sebring,2003,Fuscia,441
b864865e-6b6a-4091-9559-4991c1b61a2f,3961-VDX,Honda,Pilot,2011,Aquamarine,442
5b523081-4102-4828-8593-589ea8b1c9dd,5842-EVQ,Nissan,Armada,2005,Green,443
b8b111c5-a6a0-4379-bd73-1dc32a5e5b3b,9395-UHN,Pontiac,Turbo Firefly,1988,Maroon,444
6ecaedf2-e42e-4dc3-a4c7-b1692155d93c,6481-MBY,Kia,Rio,2004,Teal,445
d7d12550-7377-4be9-89d9-4274b7223d41,6160-XDF,Ford,F450,2011,Green,446
00e47671-8000-4576-bf4f-c62ada6e1c22,7318-MNE,Audi,A4,2010,Mauv,447
fdebd806-bea4-490e-93f0-254251d43d59,5492-OWJ,Cadillac,XLR,2008,Green,448
943eea59-9ea7-4117-b898-0de5b3bad50b,2576-KSJ,Volkswagen,Scirocco,1986,Teal,449
86b69f88-2577-4edc-a227-66744ebf3418,2691-RBI,Chevrolet,Astro,2002,Red,450
5426d91d-6cf4-4875-8930-8dff3f32421a,5496-ECU,Mercedes-Benz,SLR McLaren,2008,Indigo,451
029e37cf-01c6-4e9f-864c-2160361aaeb1,4242-YQH,Volkswagen,Jetta,1992,Violet,452
a7fe20f1-da71-406a-ad7e-f03880e8b19b,0326-HGL,Acura,RL,2004,Goldenrod,453
7dde4b48-ae0a-4278-85e5-56b1349d224c,5287-QTK,Toyota,Corolla,2007,Puce,454
8eb6c2cc-5099-4aa1-b953-0440db6fcc61,7767-RCT,Ford,Thunderbird,1980,Goldenrod,455
0e465c61-1b24-48db-90d1-45296b0e7af2,0658-XKW,Oldsmobile,Alero,2003,Red,456
9b3a8ba9-ac7c-4fb9-a8fc-7d0edf92a34d,3417-QTQ,Mercury,Marquis,1984,Maroon,457
80645154-b04e-4b48-8042-01cbd6190acb,7254-YQX,Mercury,Cougar,1999,Aquamarine,458
dff2e5c1-fd5f-42bb-9e74-e7f35577e5c8,3993-TYF,Mitsubishi,Galant,2010,Puce,459
acc57ee3-1092-4926-a07c-8be9728881fc,4064-PHE,Toyota,Celica,2000,Yellow,460
1ace0d7a-2bd8-4eb9-b0f7-11fd04f803f0,5661-YXR,Cadillac,DeVille,1998,Red,461
67fbb570-83ff-4860-9ab3-1594e1a96fee,2048-QFV,Mercedes-Benz,S-Class,2010,Turquoise,462
4a678c15-fedb-4148-9e89-a1d528c8f707,4592-GGN,Buick,Electra,1987,Teal,463
bd6675ce-5739-474b-80aa-1a5db7c88a42,8835-RDI,Chevrolet,Uplander,2005,Indigo,464
7b665d61-dab9-4a84-a301-efce4ace12a4,0628-HWY,Suzuki,SJ,1995,Goldenrod,465
ac3e845b-cc34-4957-ab02-f177b18e264c,2695-YZC,GMC,Savana 1500,2008,Crimson,466
5c7136b6-040a-4bc3-842e-ea0b8d6e6418,4391-QHS,Chevrolet,Tahoe,2002,Turquoise,467
152069de-6c87-4d9e-b0f4-295dcd18c6f4,7144-LTR,Ford,Escort,2000,Turquoise,468
33818570-702a-4cfa-be86-6adf37478a2f,3084-JPO,Mercedes-Benz,C-Class,1996,Mauv,469
0002a754-b46e-47d6-bf99-6a01f7210715,5853-OFC,Chevrolet,Suburban 1500,2009,Green,470
c0bcf3ab-e343-484a-8050-acefc98449df,9404-WOP,Ford,F350,2000,Violet,471
b3269c09-b77a-467e-b5c6-6222564cfd5b,9885-HRH,Pontiac,Grand Prix,1974,Puce,472
b02b9f6e-4e01-4659-864c-9389f36af2fa,9668-TCS,Mercury,Tracer,1995,Turquoise,473
5d2da6cf-c80f-4c12-8ce3-5d30fb0f48d0,4433-VCO,Lexus,RX,2000,Aquamarine,474
9a339a18-8312-4462-9d25-f051b6b05106,6663-UWV,GMC,Savana 2500,2011,Violet,475
96e72f46-8067-44d2-97f7-9d6b269213a2,7090-CBD,Lexus,LS,2009,Teal,476
f14a7bdd-940f-45a8-a616-30bdeee3b7c0,4252-QPN,GMC,Yukon XL 1500,2003,Yellow,477
2af47107-975d-420d-a300-e6dfcca4ff81,3494-RDL,Mercedes-Benz,SL-Class,2004,Purple,478
3d974e0e-6a13-4f7c-9c75-fd89afc1b15c,5010-AFJ,Volvo,XC90,2009,Orange,479
cd47df4a-5b0b-4d3f-8677-a0d9be497327,1753-EBZ,Dodge,Colt,1992,Goldenrod,480
f3350fb8-126f-484c-9970-4bd48469bece,8112-DSY,Volkswagen,GTI,1998,Puce,481
3b379650-7e17-4847-8b61-f17f3dc5723c,6044-PLH,Toyota,Sequoia,2009,Aquamarine,482
fdf620f4-2f37-4ecc-a194-5329e2c68612,4401-AFV,Infiniti,G25,2012,Mauv,483
426f1748-4a36-4e21-890d-5f978db3b15a,8365-ANJ,Mazda,RX-7,1989,Yellow,484
11a2409b-e87d-476b-b133-deb347ce3b3d,2302-KLE,BMW,3 Series,2004,Teal,485
a41a2ca1-0a95-470f-aaf7-847cdfe8d828,7514-YCT,Chevrolet,Avalanche 1500,2005,Blue,486
fa168b75-6df6-48f0-b6fe-7e103a1b70a9,6929-GTY,Mercedes-Benz,CLS-Class,2009,Fuscia,487
b26b8e94-86e4-4308-b27e-43e20759c3ac,3138-FHK,Chevrolet,Cavalier,1995,Pink,488
221860c4-479a-44aa-bb43-a1a70ca05dd1,8960-IGO,Lotus,Elise,2006,Teal,489
852dddbf-b451-4b2b-986a-838dba816831,5462-KCY,Ford,Mustang,1984,Purple,490
fbb92df4-6b4e-45fd-a732-26c1cee3681e,7593-WGQ,Dodge,Viper RT/10,1995,Violet,491
b6d7f202-6989-4726-bc33-2fb278380602,2415-MIZ,Pontiac,GTO,1974,Red,492
8205cdb3-f7cb-4f60-92b0-c510efdfb0d7,1641-SUO,Mercury,Topaz,1984,Mauv,493
31efb12e-229a-45ca-aa32-8daa80d37996,9917-FED,Nissan,Versa,2012,Crimson,494
d18ee8dc-116e-49a8-a569-9f300f7acdc4,9494-NKS,Chevrolet,Impala SS,1995,Orange,495
1138cfb2-1b5d-4c65-8dcd-6783a48c4673,6817-SYC,Mercedes-Benz,300D,1993,Blue,496
f198d1f5-3b25-4e0f-af74-1844700846c1,6299-HRA,Pontiac,GTO,2006,Turquoise,497
c81a2914-688d-49e0-8b58-131c756044ea,8512-CWP,Lexus,GS,2009,Red,498
be076613-634c-4164-9168-5c2d65793940,8431-SWU,Audi,riolet,1994,Violet,499
c09eb254-385f-4a16-bc8d-bfcd73570a8e,6583-BQH,Saab,900,1988,Turquoise,500
62ef80b9-b117-45b7-9282-24bfa8ae353e,8887-WYI,Chrysler,Voyager,2000,Purple,501
7b7acede-1ad0-468c-8c72-6b2ccc80813a,0583-TIE,Chevrolet,Express 1500,2008,Aquamarine,502
fd0afa2e-05e3-44d4-99a4-835b018b1631,6444-AIF,GMC,Yukon XL 2500,2008,Khaki,503
c8da9aac-5e9e-4516-96ad-7de93aa2c80c,0414-RND,Mercedes-Benz,SL-Class,1993,Aquamarine,504
71da1616-2f80-435f-8ba6-6967aa883cd6,3178-AIE,Mazda,MX-6,1994,Maroon,505
3858972b-9ff0-4d47-a089-f27b9aa7760e,9164-MRQ,Ford,F250,2000,Aquamarine,506
3b231ab2-0e52-49d3-a245-0df716bf2b47,5504-CBH,Chevrolet,Colorado,2009,Yellow,507
e2cdd94f-3b07-4872-a69f-dada6031056e,7401-WLO,Toyota,Corolla,1998,Crimson,508
08315cff-8e4b-46e1-845c-6715b76656aa,7043-MGQ,Ford,Focus,2000,Fuscia,509
84fea6f6-8739-468a-b4c6-c7109ae25830,6671-PEZ,Jeep,Grand Cherokee,2012,Green,510
28b75dfb-a1af-4171-8ee0-977c2722ea40,9477-MGT,Volvo,XC70,2006,Orange,511
3c104f9b-7396-4a66-859c-efdff2db4b60,7041-YVS,Chevrolet,HHR,2008,Indigo,512
5560ba71-6dea-4912-9659-9f7adc5037cb,4632-UOE,Ford,Econoline E250,2001,Puce,513
2541b032-be3e-46f0-b7b4-378e554805e7,0706-DYU,Hummer,H3,2009,Goldenrod,514
b7187e24-7f29-4e6f-a632-989dbee52164,8385-RVV,Toyota,4Runner,1996,Goldenrod,515
b6fec1d0-722d-4289-9001-39ab10a1ee97,7124-PGO,Chevrolet,Monte Carlo,2003,Teal,516
ae86a88a-bc5a-43ef-895d-5ede87220135,7713-XVA,Lexus,GS,1999,Goldenrod,517
872f9f7b-dc53-4f31-bc10-fbdea8bb48a0,6103-GGH,GMC,Savana,2012,Orange,518
3d2119c5-9ee3-42fb-82a0-c1633f8f42ee,2822-BCG,Jeep,Cherokee,1994,Violet,519
64841ae3-f3a2-4a4a-8550-08840e04f88d,6642-NJU,Maybach,Landaulet,2009,Orange,520
a57dcf6c-393e-4ef6-a48c-f2f06cad31ee,5371-GCB,Bentley,Continental GT,2009,Mauv,521
5a3bed10-8fd8-4ce3-ab01-a9edaadaed72,9671-GJP,Nissan,Altima,2005,Blue,522
23e49687-15ff-4422-8f63-b6fcb8288ba6,2652-HYT,Nissan,Titan,2007,Puce,523
3cac5034-b666-4ce2-ab10-3f72dddb4a55,2352-KCD,Volkswagen,Jetta,1992,Pink,524
1d34f19f-9f14-4343-a916-e330534ae7a6,8106-WVP,Nissan,Murano,2010,Mauv,525
e09b57ce-f229-4148-a57e-e613caba40de,7893-HYG,Mitsubishi,Mighty Max,1995,Mauv,526
23eaabb4-dff2-4577-9603-d7a5f5acd262,4184-LNS,BMW,8 Series,1994,Indigo,527
4478563f-b184-4ebb-8615-d84b7c249f56,5761-PQS,Audi,riolet,1998,Turquoise,528
94c0736c-4124-4157-b911-afac7b735d03,9159-RYL,GMC,Yukon XL 1500,2009,Teal,529
2443411c-3a3c-4200-b2cd-8e81345798b2,8335-HTQ,Toyota,4Runner,2011,Yellow,530
ed862ef6-2513-433f-bfae-49b08f9b6cb5,3985-RDU,Dodge,Daytona,1984,Khaki,531
c5577b3d-58fd-45d6-b3cc-15c4ed37f7d9,3297-JMK,Mazda,RX-7,1984,Goldenrod,532
accde034-98ca-4926-ad58-25723c7b1897,6066-XME,Volkswagen,R32,2004,Blue,533
cabfe53f-b17c-4b42-b101-6807322ade8e,9364-DIQ,Chevrolet,Express 1500,2005,Pink,534
b48a7b33-828f-44a6-8d4c-f8425ef7fc2b,1879-EZF,Dodge,Ram Van 1500,1998,Pink,535
05bc330e-28b2-4c12-a910-cdde7425152f,7074-ZAU,Maserati,GranSport,2005,Pink,536
f703d820-62ee-4b4d-ae84-4434fbb943cd,5319-GOB,Infiniti,FX,2005,Mauv,537
82863bda-2471-446e-819b-1f523388ed91,4640-CBR,GMC,Envoy,2004,Fuscia,538
0edf7017-8ece-409a-9924-aae68de50501,7762-KRQ,Infiniti,I,2001,Yellow,539
caaa7a89-3f3f-4acf-b130-28e9fab2863f,8219-VQA,Dodge,Ram 50,1992,Teal,540
e3cd5f07-7aea-498e-9ff1-14f91e98ad46,6333-XWI,Ford,Freestyle,2005,Pink,541
960ab944-304d-4cc5-817e-cb54bfff383f,2169-BIJ,Kia,Spectra,2009,Puce,542
3067bebc-55b9-4910-bbe7-a721a8bb9427,7481-FGL,Mercedes-Benz,M-Class,2004,Pink,543
44d2895f-5312-4f9d-93a7-60fc806e0198,4615-VWE,Acura,RDX,2011,Orange,544
08355f65-97e4-46fb-a41a-505065c0af57,4497-QEC,Toyota,Camry,1999,Maroon,545
cc761b5a-2bcd-4c6b-b0da-c18b23c6bebb,2098-LLE,Honda,Civic,2001,Crimson,546
52315c56-a769-41fe-b1d9-4849d2f70573,2668-XEG,Porsche,944,1988,Indigo,547
acdb3688-0a36-4955-88f2-726bdf060b29,7040-UTK,Volkswagen,GTI,2007,Yellow,548
09b7f0a7-b500-46ba-ab54-fd3b82d24e1c,6771-MVJ,Infiniti,FX,2008,Mauv,549
6edd5e31-7098-400a-880b-365866abbf05,3821-BWX,Suzuki,Swift,1988,Teal,550
b273f9d7-9ede-470e-9bbd-92ef797e8242,8498-PMA,Mitsubishi,Challenger,2002,Pink,551
dcbc747c-b430-4ccf-9a8a-afa5eac232c3,2028-ABI,Dodge,Neon,2002,Goldenrod,552
aa275c27-8fa0-45cf-b2c6-38e1f42a1aad,0025-ZKG,Lincoln,Continental Mark VII,1990,Indigo,553
b8486766-5d91-4d43-90ec-c8374daab54a,5135-FQD,BMW,745,2005,Green,554
1d9a5c8b-227e-4b7b-89a1-ad2165564daa,7845-XLH,Honda,Ridgeline,2007,Violet,555
44d82452-1a0f-4c64-a9ee-fb1a3e36f0fe,8287-CWX,Lexus,SC,1998,Fuscia,556
b00496ba-7aac-4ff5-9c1c-987f2a1e3742,0447-GJO,Volkswagen,Golf,1985,Green,557
6896fd71-cafa-4cf8-b497-40f3af5ffd71,9273-HEK,Mercury,Cougar,1999,Yellow,558
00c44a1b-13ee-4a15-9657-099c9bb49d95,5006-DHJ,Bentley,Continental,2005,Pink,559
762623a1-35ac-48df-91d7-788a4954b4b6,4586-RVT,Chrysler,Crossfire,2005,Indigo,560
75d00261-673f-4bbb-b0b2-44604f04fc73,3335-YFA,Nissan,Xterra,2010,Fuscia,561
8aff0513-6f11-4685-8d5c-1e5d1e047802,8980-TOQ,Morgan,Aero 8,2008,Orange,562
c9a6c547-e5a5-4198-836d-0f78e69e00df,5563-VIF,Bentley,Continental,2006,Blue,563
ff80ce4d-5847-4d38-b905-b211ea011e02,2145-UDR,Oldsmobile,Alero,2001,Goldenrod,564
cca71a3f-3d8c-4337-9163-bbb20f289cdc,4539-MAV,Kia,Rio,2003,Pink,565
0394d40b-de01-465c-a7aa-2958e01829d9,4915-QLW,Volkswagen,Jetta,2011,Red,566
fb10c20e-d93b-467e-8bbe-5cc47b62aa43,6274-VCW,Subaru,Legacy,2005,Mauv,567
6d7f0c14-e694-44d5-b271-76d4f4f45a4b,6225-AZA,Lexus,GX,2005,Blue,568
f42caffd-6934-4c37-825e-cf931b7bb497,8232-GBY,Dodge,Dakota,2003,Crimson,569
7ca384c4-382d-4b55-83ad-9297e6366dfb,6496-UKN,Land Rover,Range Rover,1990,Pink,570
7c53f2e0-dfe4-4c80-a184-24befdae083b,9168-DIE,Buick,Regal,1999,Green,571
2e386c1c-075e-48f5-8dee-e9721d4c3412,9818-QGD,Cadillac,XLR-V,2008,Goldenrod,572
30fc4c2b-55cb-456c-a56a-862cfe2a0063,9832-CXT,BMW,X5,2002,Maroon,573
143e5cd3-6c4d-453c-9d3f-bc9a6b284289,2671-IVR,Lincoln,Zephyr,2006,Puce,574
2c9e6551-ecb5-481a-b3e8-0d63c76262a3,1375-MEE,Bentley,Continental GTC,2011,Goldenrod,575
6e9f4aaa-b8e5-4f96-8728-92f85af0dfb6,7261-MVP,BMW,M5,1993,Fuscia,576
8ac8304a-3983-47dc-8b73-7bdae4fc712f,2464-EPK,GMC,Envoy,2006,Turquoise,577
41f8ffae-3de7-41b5-9bb3-1744d7e07d8b,3629-GFQ,Toyota,RAV4,2012,Red,578
80ede123-bb6c-4c17-9cc2-dc3f1ce948b8,6451-RXC,Honda,Accord,1994,Goldenrod,579
418b01aa-1884-4276-96fc-659d6635a9f5,5226-BRC,BMW,Z4 M,2008,Purple,580
2a9a98a8-d725-4a88-b0d5-96e0c619ff51,4306-AWR,Pontiac,Sunfire,2001,Violet,581
f86434f1-d718-4316-979c-80adf69a4e86,7348-NQP,Chevrolet,Impala,2010,Puce,582
68f0f34e-e2e1-450c-b73f-48ada31a51f7,1655-LPY,Land Rover,Defender 90,1997,Aquamarine,583
9cda01ad-7dd9-4510-a103-b289a34268fc,0617-NZA,GMC,Yukon,2001,Khaki,584
57fefcc4-8d4d-4f85-898e-80c6e0e99e44,2958-BZH,Dodge,Ram Van 2500,1996,Goldenrod,585
234db4a5-7711-4bf3-95fc-406aab995cd1,1243-YDS,Jaguar,XJ Series,2001,Fuscia,586
b1f1f9ab-67bc-4e45-b61d-cca3cd72588b,3856-DDW,Acura,RDX,2008,Aquamarine,587
fefebb7c-0877-4d9b-885f-c2f139f4ba24,3617-CQE,Volvo,XC90,2011,Maroon,588
a56c152a-3e5e-4039-a466-f71e65fc9412,0161-SOC,Chevrolet,1500,1999,Yellow,589
c625e58b-8b03-4df4-ac3f-f55a824f3f59,6880-QYZ,Pontiac,Fiero,1988,Green,590
8c99bd22-9758-4a78-b2d5-6b051154e39c,2671-GYL,Honda,Odyssey,1997,Green,591
490ee7a4-1d57-4198-9e17-863eae98e19c,7292-FZJ,GMC,Sonoma Club Coupe,1996,Maroon,592
703b4572-6e21-441c-9b60-a135dc31527b,1042-WKV,Ford,Fiesta,2013,Green,593
385511c1-43f2-4b0f-bba0-b923ed164ad1,0370-FRI,Mitsubishi,Pajero,1990,Orange,594
cf57b59c-7ab9-4b75-ac8d-d38827eb792d,4261-ERU,Scion,xB,2010,Aquamarine,595
4946ca8b-2fda-41dd-b877-316e9453a6cf,7131-HED,Dodge,Durango,1998,Green,596
56407361-eabc-42cd-abae-6e022ea96a89,9546-TQU,Mercedes-Benz,CL-Class,2010,Green,597
1a71ea95-b697-4cbc-ba47-9f0db4e7b952,0286-GDJ,Buick,Riviera,1990,Turquoise,598
aded3338-84b6-4560-937b-692b63775039,1440-XTT,Audi,S4,2013,Aquamarine,599
