car_id,registration,car_make,car_model,car_model_year,color,id_owner
da7424ef-a2bb-4cac-8795-e231e83d1ddb,7755-DJP,Ford,F350,1995,Green,800
8686b981-3d29-4c37-8874-25e402eef578,7216-YCO,Volkswagen,Cabriolet,2001,Puce,801
abe7b6f8-ef1f-4178-a362-54337fa3c223,7471-WIK,Mitsubishi,Eclipse,2009,Goldenrod,802
70e289f2-935a-4ea7-a4a3-eaa8f2c8ac9b,9636-FLX,GMC,Sonoma,1992,Blue,803
3cdb54cd-b9bb-4607-835a-235ddf6b8177,6237-LTX,Toyota,Corolla,1995,Goldenrod,804
4a3f2fae-bf19-4347-b3b1-650138c70b78,1558-QMX,Pontiac,Fiero,1986,Turquoise,805
c26c7689-9d38-4d96-afbe-6c7c16af4fcb,7518-QYG,Cadillac,Brougham,1992,Purple,806
93497ddc-bea9-4af1-927c-8a2ab24a5699,8615-VXN,Ford,Excursion,2000,Pink,807
e508b1e7-da5a-475a-9415-584d19aa2952,9990-DMK,GMC,Savana 2500,2012,Green,808
08ffac10-4b66-42da-8d40-ca3c43319462,8744-FLD,Chevrolet,Corsica,1995,Orange,809
f4cd5851-3287-4dba-abde-39e66a3dee28,2943-DNB,Mitsubishi,Montero Sport,1997,Mauv,810
50281ba9-8cd4-45fe-aa58-96cdfaa9ec75,6826-LYO,Mercury,Mountaineer,2007,Violet,811
ecb86424-d673-41ad-a9e9-2be25462587b,1945-JVN,Subaru,Legacy,1997,Indigo,812
799d3a95-54d3-4483-b3f7-3449c91c22e7,7558-IZP,Plymouth,Voyager,1995,Violet,813
4022be9f-cbf1-43d8-8592-d7f275273b7c,1321-JXJ,Dodge,Grand Caravan,1994,Green,814
33f4e89b-f604-4883-8b9a-9d8da073f490,1124-SLN,Dodge,Ram,2009,Maroon,815
5f7906d9-0877-4222-841f-ac2d76860ec8,1872-GPS,Buick,Roadmaster,1996,Crimson,816
9029d0d3-6daa-4b0a-974f-eb1a16f7d398,4127-HEZ,Buick,Century,1998,Goldenrod,817
0ff52eac-f5f7-43d1-b22e-b438f79307e2,6552-LLU,Chevrolet,APV,1992,Purple,818
88d38dac-7528-40a2-b801-93507d565f14,5887-OXX,Mercedes-Benz,500E,1992,Crimson,819
0bd842e4-aeec-40c0-bdfe-71b1f6e069f9,0681-HOG,Chevrolet,Tahoe,1995,Red,820
f0df7a38-afb7-45a7-aa98-df83f641dbad,6801-CFC,Ford,Th!nk,2002,Blue,821
9aef542a-d128-4cda-bb92-b0f75f6b9105,6236-IUV,Kia,Rio,2011,Orange,822
3b94d1d3-798e-4895-a042-5a8a48a74969,3253-WSU,Ford,Econoline E350,1994,Crimson,823
ee5e98d7-6c90-4b6c-bfe0-cb4d09d4883f,9301-MEZ,Lincoln,Navigator,2011,Pink,824
03c649f0-f84e-4064-ba45-3a468169a65f,6561-ZDG,Bentley,Continental,2010,Turquoise,825
fdb98aca-5990-49f3-baea-9ac1f4337d6d,9514-GHK,Volvo,V70,2010,Teal,826
18c2cae8-df74-40a5-b49b-85db5349d126,8952-DGL,Ford,Club Wagon,1998,Crimson,827
309de1f7-a4a6-470f-a8d5-0e5370f5d350,4614-QLY,Mercury,Cougar,1984,Yellow,828
4df8a42d-1bbe-46ee-9425-9a231fc62a2c,0691-UPP,Buick,Roadmaster,1992,Yellow,829
2197ccbf-6862-4d6b-a37e-bc09b97b77d3,2678-OMY,Kia,Sorento,2006,Green,830
5ea145ff-c835-4368-ac4f-dcfce2b20e57,1338-KNS,Mercury,Marauder,2004,Maroon,831
0efcc336-03bd-4f4e-9fd7-b23c1969d473,6562-FMG,Mazda,MPV,2003,Mauv,832
7be89415-0634-4e3f-98b3-d7b1980cb158,2910-IXY,Mitsubishi,Truck,1987,Turquoise,833
1af029e7-869a-4f28-8a98-a1630e6edc0a,0782-LMB,Volkswagen,Jetta III,1995,Maroon,834
0a217dcc-e17b-4f3d-819f-3059597e163a,2356-LKG,Infiniti,M,2011,Mauv,835
5f9cf58c-3104-42b2-a8f9-6eccb0fed82f,7827-HLO,Dodge,Ram 2500,2005,Turquoise,836
59d44629-1b0c-46fa-9631-c78589527f80,6546-YGS,Chevrolet,Corvette,1992,Maroon,837
b68b5ca4-9daa-492a-934f-525eec3a4b67,8200-BCG,Chevrolet,Suburban 2500,1999,Orange,838
382f987b-593c-483f-ad96-a4ff26445d8a,1679-GSM,Chevrolet,S10 Blazer,1992,Indigo,839
8f272a70-ac5c-414e-9fd4-c7833ae3c5ac,4877-ANT,BMW,6 Series,2004,Blue,840
c34c0b9f-ff02-480d-b50e-1440a16c4e07,9312-YHV,Porsche,911,1988,Fuscia,841
7ce52285-6cc9-4bb1-aa08-8b0824b47147,4776-VUO,Ford,Aerostar,1990,Green,842
9813ea83-3c9b-4761-b11e-b6ab7a377574,5023-MXD,GMC,Vandura 1500,1992,Goldenrod,843
393fd0fb-af6d-4dee-8cd2-88ec9bfa124d,8559-AOT,Lincoln,MKT,2011,Fuscia,844
cfce7ac8-0f3a-4b3e-82ed-24f04d54c578,1329-LYJ,Chevrolet,3500,1993,Khaki,845
3369174c-55f1-4861-8b49-0e103c52668b,7399-LLE,GMC,Savana 3500,2002,Yellow,846
d234d3bb-404d-42d3-a259-7d2e680babfb,0063-CKG,Mercedes-Benz,GLK-Class,2011,Mauv,847
d6d3b9aa-4e05-4821-8f93-b2767c306889,7339-MUT,Dodge,Caravan,2012,Mauv,848
c996a26e-010d-4802-b33b-d93ded897e8c,1918-YFB,Chevrolet,Colorado,2010,Maroon,849
f56dac10-db5f-4644-9fa7-e21f88f2a5a9,2618-FYA,Nissan,Maxima,2009,Puce,850
249b8545-f649-4588-94f9-41e5d2398764,1266-GVT,Bugatti,Veyron,2011,Teal,851
43d09623-3bf6-445b-912d-e955f6c81f1d,6970-YET,Mercedes-Benz,S-Class,2002,Blue,852
effbf011-c348-4ac0-b057-28f6ac559e67,5248-FVJ,Hyundai,Tiburon,2000,Khaki,853
17920319-cf3b-4149-81e5-c008fd47c1cc,5330-BAJ,Volkswagen,Touareg 2,2008,Blue,854
b6362f3e-2545-4e63-af5f-88c7ddf0c529,2953-IHF,Chevrolet,3500,1999,Aquamarine,855
b7656982-3079-4fee-baef-9a72879f7082,7266-USX,Chrysler,LeBaron,1993,Aquamarine,856
8a5af1e8-7905-453b-88aa-273f8002fd06,8379-TVD,Chevrolet,Cruze,2011,Puce,857
d262a903-a259-4533-994c-7f92bd3c53b3,1157-BJE,Lexus,LS Hybrid,2010,Blue,858
07126ba3-f5a2-41e4-bb98-1e6e01c2eb7b,0498-TDS,Mazda,Tribute,2010,Orange,859
5cfd1243-038a-4aaf-b2a9-dcd82dbfe185,6191-OZQ,Lexus,SC,2008,Puce,860
5b6dd8d9-461c-476d-8512-53e663219495,8603-SNL,BMW,Z3,2001,Pink,861
62008d99-5dc3-451f-b5fc-4280336c38a4,9315-LQX,Volvo,S60,2012,Aquamarine,862
1054fea6-8f91-4ade-945f-b9a92dbc1da2,0811-JDS,GMC,Savana 3500,2005,Puce,863
b7bdbd74-eb9f-46d0-9d11-a5840c841b6b,0034-RAH,Saab,9000,1989,Purple,864
fffbc9db-15d9-4483-b0bd-4d266f7a70ad,5962-NFT,Dodge,Durango,2001,Teal,865
7c5d12d2-f72d-4603-8291-c329223dec48,4579-LZS,Mitsubishi,Pajero,1988,Puce,866
138d12ea-ee89-453f-a646-b9cf2176ee40,1148-ASW,Mitsubishi,Montero,2002,Violet,867
17029efb-141d-4ced-bb82-56a8c50badea,7020-DVM,Ford,E250,2010,Fuscia,868
9f0a522a-d824-4b89-a3e7-61a1126f8f4a,8992-BYB,GMC,Savana 1500,2010,Turquoise,869
3800c6ad-068d-4684-9d95-71f4834bb81a,8428-WHA,Mazda,Miata MX-5,1992,Mauv,870
f1fe1b76-b406-4246-95dc-9bde46d142f5,7983-XBX,Audi,S6,2002,Purple,871
96735569-2d20-4575-a36e-602ff8952a10,7257-HGV,MINI,Cooper,2011,Violet,872
48bff42e-481c-4893-8861-1e38f7aa7a4e,9891-AZN,Subaru,Legacy,2011,Blue,873
2e4ba351-a554-4aae-a402-bb5496f38eab,1345-UDA,Hyundai,Accent,1999,Red,874
f75692f1-b386-44fc-bde1-014c06f71951,6533-SHR,GMC,Vandura 1500,1994,Violet,875
a65f9c4e-a170-4f89-a80c-251ca79c9843,2132-UAU,Chevrolet,Express 1500,2005,Mauv,876
7150b2f9-5bac-4b27-b5f4-33828bf21253,8365-NSW,Pontiac,Safari,1989,Blue,877
c17023d2-05d6-4de3-b288-c4fc2516a071,2131-JMO,Bentley,Azure,2006,Teal,878
882fdf8b-6d34-4f3b-b592-6d574cebcfce,8403-MHE,Acura,Vigor,1993,Indigo,879
b3abf9f3-81b9-4b52-a8c0-2475726e4c2d,9003-PKI,GMC,Savana 1500,2000,Mauv,880
f308d5c9-1764-4111-bd7c-d45a017f1e08,5184-PQK,Dodge,Ram 1500 Club,2000,Pink,881
834f8603-b758-4c0a-8915-362c473635fa,8819-ZDG,Ford,Ranger,1989,Fuscia,882
e147919d-effe-4f89-8461-264e007e6059,7136-CCL,Mazda,929,1995,Aquamarine,883
0262971d-92a1-4bbd-bd15-b1804957bcd1,6758-VJV,Audi,V8,1991,Mauv,884
31d3023e-4460-4328-82d0-c6820430eeeb,1452-ZUE,Nissan,200SX,1998,Mauv,885
a3f944df-3429-42d3-b566-63c0923697ea,2958-ZBP,Mitsubishi,L300,1990,Purple,886
59b095c1-7299-4017-af56-65c2c4b28c3c,5926-VQP,Porsche,924 S,1987,Aquamarine,887
ea42bc1e-1f55-44cb-b213-ab2af3d582a1,1138-SMC,Mitsubishi,Lancer Evolution,2003,Red,888
20bd1b42-0d38-41c2-8776-5f0f11286ebd,9601-GVL,Chevrolet,K5 Blazer,1995,Teal,889
3e7f0b3e-d01d-4059-8e04-0bbdb91ddd08,3730-XZM,Ford,F-Series,2003,Khaki,890
89c1f835-a7b6-4391-80fd-fc621372c27a,5222-RIO,Nissan,240SX,1995,Teal,891
23167559-3dbd-452f-be36-1c5d22bf4bc0,0884-ZNF,Lexus,ES,1996,Teal,892
102c139b-5bdb-4bb2-9da4-085f4e05030a,9194-UII,Mazda,Mazda6,2009,Aquamarine,893
a6e57a83-5d31-4d88-ac0e-d27f64fb3678,3764-THK,Plymouth,Grand Voyager,1995,Turquoise,894
cc931cf2-e600-4d08-a278-163ddd04436c,3139-PYG,Mercedes-Benz,SL-Class,1990,Indigo,895
cceac624-0ab0-4b63-b86c-8801366da0e0,2190-AOT,Lotus,Elise,2010,Crimson,896
968b19ff-62cb-4c0a-8c78-48352365ae01,8758-LAA,Isuzu,Trooper,1995,Purple,897
273ed389-6ba2-4200-a647-c00ca3a2dfb6,6871-VCL,Isuzu,Ascender,2006,Khaki,898
fb61f9ab-217b-426b-863c-fb1b5a009248,5032-MLQ,Acura,TSX,2009,Green,899
81f330da-c322-43c3-8536-bd92bc22555c,6788-EQF,Mazda,Mazda6,2005,Violet,900
31d57b6d-8f77-4b11-9f0f-a673cbf99c31,2974-DWS,Lincoln,Navigator,1998,Purple,901
882d1bda-1f67-4336-bd9f-5399a1778b5f,0949-DMA,BMW,7 Series,2010,Fuscia,902
1fe04043-4c8c-43ca-8e69-502783a6f196,7981-CRZ,Buick,LeSabre,1997,Orange,903
78b44210-090a-4256-ba3a-35235bb36b0e,3818-ZCH,Buick,Rainier,2006,Pink,904
50a5ac5d-cf23-46f4-88ca-ca2fc46b55c2,6631-FLN,Nissan,350Z,2005,Green,905
944e3301-f2d0-4871-9080-2edfa2386f12,5572-MCR,Lincoln,Continental,2001,Goldenrod,906
156c3416-adf6-49a8-ae63-d95a63f691b1,7474-VEC,Mercedes-Benz,SLR McLaren,2007,Crimson,907
9ae1c6bb-628c-4774-9e4f-dc31ca434c92,7469-TXS,GMC,2500 Club Coupe,1992,Goldenrod,908
da932a2f-c071-422f-899e-0add614aa7c6,0898-TQJ,Lincoln,Navigator,1998,Purple,909
77c708cd-7c03-4571-8645-a39a1135e40a,3021-MXH,Nissan,Maxima,1995,Green,910
b7b2d4ab-2c10-4ac3-b714-1dfd6d131ffb,2489-URM,GMC,Yukon,2003,Violet,911
21b79932-5962-4ff7-b926-4b9bc5e9f3a7,8619-XYG,Mitsubishi,Galant,2000,Green,912
ef5c75e7-523f-4395-85bf-2d5ea99aaa2f,6827-JFQ,Toyota,Xtra,1992,Crimson,913
7f69d4de-1ffb-4ac3-b556-b01a84bfefe9,7591-FIX,Subaru,Legacy,2007,Yellow,914
c715acaa-fa00-40bd-9b2e-27547431e8b6,2852-BNV,Acura,RL,2012,Fuscia,915
2f3efeda-40ed-401b-b929-77f459242995,8731-DKA,Toyota,Land Cruiser,1993,Green,916
620680ce-3d48-4352-a657-8076617198d7,0053-XNT,GMC,Savana 1500,1996,Mauv,917
005599c0-401e-48e0-baad-2e659fef851d,1636-VHI,Dodge,Grand Caravan,1996,Purple,918
329e33f1-0a7c-4121-992c-3cf88a262651,2587-ZKQ,Mercedes-Benz,W201,1987,Violet,919
f2aa4a29-d8d3-48df-9e5c-d0c25ee1f64b,6383-OKK,Suzuki,Swift,2004,Crimson,920
6a229c6d-eefa-496e-aae6-da719e56d284,8600-CTJ,Ford,Econoline E250,1995,Red,921
9cc2be20-6e42-4edb-b0cd-df3a1054507e,1285-GYL,Mercury,Sable,1989,Indigo,922
e0a7be58-d9e8-41b9-bdb4-2581f72f8ed7,6512-ZSW,Pontiac,Firefly,1994,Indigo,923
3f5f3b62-9eb5-45e7-a355-00e20357d593,0361-EGZ,Buick,Park Avenue,2003,Puce,924
6b0d5eb4-4317-49e9-bfd6-330d85f593a8,4555-TSY,Buick,Regal,1986,Puce,925
482453d1-c3c6-4fbf-86a2-45b3975de519,8546-CDG,Pontiac,Bonneville,1986,Orange,926
b7e26649-bf6c-4af7-8059-de769966a848,6767-MNU,Pontiac,Firefly,1985,Pink,927
b0cd3145-0869-499b-84ea-cd03f49b6ec3,5257-YLJ,BMW,6 Series,1989,Mauv,928
667f917b-2bef-4d3c-914a-972d8bfbe362,3529-UCW,Volkswagen,Jetta,1990,Red,929
1cf0026b-55ab-42bd-9691-79a81ca02593,3766-MPX,Nissan,Sentra,2001,Aquamarine,930
062044a1-38cf-47ec-a9ef-5867de7c9940,0738-KWJ,BMW,X5,2004,Mauv,931
a163f944-0b04-4829-b69f-8dd90d76f8d3,4380-BFM,Honda,Odyssey,1998,Aquamarine,932
9a3fbc1b-a48d-4842-98de-fc42097cd94f,8409-BTT,Lincoln,LS,2002,Fuscia,933
0746fcf0-71ac-4967-8387-f4972264a875,3164-NWY,Cadillac,Allante,1993,Maroon,934
66019f23-4202-4e03-ac01-5e5d1ba74649,3559-SPE,Mercedes-Benz,W201,1992,Violet,935
c19409de-11fe-48c0-8457-ef2b8a98e463,1799-XTP,Eagle,Talon,1990,Aquamarine,936
1b4361ca-2707-48a0-9b41-1acea635d7ec,5905-VHN,Lexus,GS,2008,Teal,937
3c2b849a-a894-4c6b-9ba8-8c7eefa28804,7902-OTB,Infiniti,IPL G,2012,Teal,938
d0cdea28-529f-48c3-9f63-b616b2fa0877,5619-NED,Chrysler,Cirrus,1997,Puce,939
d754be9b-9e4f-4c90-a88e-e9d93b7b4a31,2897-OMP,Land Rover,Range Rover,1997,Violet,940
d30c8fe3-8d2d-4812-bab1-2b44df61a8f9,9989-UKR,Buick,LeSabre,1985,Khaki,941
de4e3cd9-88ea-4560-bcf0-ca8225ca810e,8189-RNM,Pontiac,Bonneville,1987,Red,942
7c46204a-7929-4d11-92c8-bd2f71bea080,5878-CNK,Ford,Focus,2003,Indigo,943
3522a497-8b6f-4a07-8e32-4253de64cc77,7545-ANO,Dodge,Ram 1500 Club,1996,Crimson,944
a28d81d1-8067-45cb-a6ac-131104a6a160,6943-CWE,Ford,F150,1994,Indigo,945
dbfadaae-4828-4945-941d-9607d56d7ea2,8072-NQA,Ford,Freestar,2004,Violet,946
fa8b0967-ce22-4e78-8149-ad87a74bfcbf,6148-KJX,Buick,Regal,1985,Pink,947
a8a236ba-7118-4fda-b6d1-8bc274a48cf6,1349-UJP,Volkswagen,Eos,2008,Yellow,948
9d4d1241-16e7-4f17-b863-48ae1d6112db,9756-TOG,Subaru,Forester,2008,Purple,949
caa6f21a-af92-48c8-92db-585b67619fd1,6364-RRN,Oldsmobile,Intrigue,2000,Indigo,950
c74d42ef-ff34-4546-990a-275fba1f9a42,5272-NYC,Lotus,Exige,2008,Red,951
07bdd94b-7066-488d-bc63-45a18fc29725,8400-RAG,Chevrolet,Corvette,1967,Violet,952
caae32bc-449f-4b49-9d1c-61ac2f295fdd,8230-MFI,Buick,Rendezvous,2005,Crimson,953
2786d11b-cf38-4d76-99f7-c76081ce11eb,1494-BUZ,Cadillac,CTS,2004,Khaki,954
b91c2b8d-7e77-41c8-9d22-3c2ab0f74b55,8290-MSD,Chevrolet,Impala,2008,Maroon,955
c6a59591-ab5d-4abd-85ce-46449986d1ad,3632-KOG,Pontiac,Montana,2002,Green,956
b9c7d5e1-ed17-43e7-9ab9-499d363cd5db,4356-GLW,Dodge,Ram Van 3500,2000,Green,957
504585b7-6c0b-4b93-bf7d-50a9475af57a,5447-RGI,Toyota,Prius,2001,Fuscia,958
b4552f98-2cb0-4355-85b5-c2b12e9d2fec,7623-CRI,Volkswagen,Rabbit,2006,Indigo,959
fbd58958-17ae-4ce7-8137-b4edb17abbdd,9520-FOX,Mercedes-Benz,190E,1992,Yellow,960
8025728b-3546-4dd9-b0f5-9232917510e2,2906-KMO,Toyota,Sequoia,2005,Teal,961
65854b72-72c3-4945-9918-4f0021e660cc,0411-UVS,Maybach,57,2005,Red,962
fc1813d3-93cf-471e-83bb-139de22e2645,0696-HXQ,Dodge,Caravan,2003,Crimson,963
ac5c80bf-51dc-4256-a693-8defb1f61ce7,4486-FIP,Suzuki,Swift,1999,Mauv,964
9d4aec27-73a7-43dc-a09e-62533b0ecb95,8190-LZQ,Ford,Escort,1992,Goldenrod,965
52ad7122-786b-487c-9c0f-e4585eb00a7d,8581-OYQ,GMC,Savana 3500,2010,Puce,966
275cae89-b7d5-414b-9270-47231a5396e7,5769-GVB,Lexus,GS,1998,Fuscia,967
aa369260-ee95-42cf-b3b7-c12f288cb2c3,0594-PEP,Honda,Accord,2007,Blue,968
3a56978e-7724-40b1-8f72-6796cd1961b3,2376-JOI,Pontiac,Firebird,2002,Yellow,969
fe143ca2-7829-4d6b-b9cd-fde2fa86ee64,4162-VBA,BMW,8 Series,1996,Aquamarine,970
088a37cd-3a83-4124-a815-b537d35644be,0016-GAK,Chevrolet,Lumina,2001,Pink,971
9aab530d-9002-4d7a-a5bd-3d18382dd6aa,9805-ROR,Chevrolet,Blazer,1999,Puce,972
7f9bd841-9f55-4efd-8c4b-12dd6ca595de,2474-LOK,Kia,Spectra,2003,Violet,973
fa40b86c-fdbf-4432-b6a6-b9d06c95b399,3724-RUL,Chevrolet,Malibu,2007,Pink,974
4f3d3d02-44ed-4b09-a4ca-8a1609a2d741,9465-WSA,Buick,Riviera,1979,Violet,975
16f75efe-942c-42fe-8576-6d0beb5289b8,1024-XKK,Cadillac,XLR,2005,Mauv,976
9afebdf6-7e2c-4ebb-be87-4d81e26d2e18,1735-OXI,Ford,F-Series,2005,Pink,977
a60db73b-0f48-4163-ba53-670e28f16516,1071-LWR,Saab,9-3,2003,Orange,978
d0fba08a-7029-4e95-a5a1-c227ce74fb96,7884-EUH,Chevrolet,Cavalier,1995,Yellow,979
985fccf2-0dfc-4517-aecb-f72e489d19a1,6407-JVK,Mitsubishi,Pajero,1992,Indigo,980
fe30471e-3d4b-4268-820f-a214aa2ee1bb,3018-TCJ,Audi,TT,2003,Green,981
ad443635-8447-4ff7-bd87-3ca2a334846d,5547-BWQ,Mazda,929,1988,Aquamarine,982
5f26ef69-0cb4-426f-be92-f1a250dc9f7b,8709-YRB,Chevrolet,APV,1993,Yellow,983
8c641ab0-ecb5-4f82-a089-69db39e6624e,1134-UDC,Mitsubishi,Lancer Evolution,2006,Pink,984
6e1cdafc-2047-4072-9624-912d5115c2ec,7433-YRU,Ford,Explorer,1994,Puce,985
e4ec2a2b-c5da-4071-a7c8-18d76e851588,9136-VLH,Jaguar,XK Series,2013,Turquoise,986
b01ccf55-a39c-49c9-ac62-692a80b72ee6,3511-FNK,Mitsubishi,Pajero,2006,Green,987
a09cfc40-ab5b-4b85-9d65-18ea8d670caf,9381-IEH,Chevrolet,Tahoe,2003,Blue,988
9431564f-28a6-4953-bb43-9fb69a84636c,4798-DVL,Lexus,ES,2007,Orange,989
4c21821a-bb2f-426e-9bed-892b15c23319,5454-NPA,Jaguar,XK Series,2003,Goldenrod,990
1e01f430-2e03-4fda-ad3e-8c4c8b003db2,1658-KOL,Saab,9000,1990,Mauv,991
ab8b79bf-0ae4-4bdd-ba7b-800340bf20b7,2202-NDK,Volvo,S80,2000,Fuscia,992
d8a2ddf0-7c06-4baa-a5c9-03bebef51132,6599-EVE,Toyota,Avalon,2000,Mauv,993
fc477969-acc8-41c5-b29a-c88c2b6717b9,1109-CXV,Toyota,RAV4,2009,Mauv,994
2985aaca-519b-431d-b10d-1b292e2b27a1,6775-AUA,BMW,X5,2005,Purple,995
16aaa3f2-f77a-4b2b-b273-8e1e299fec3f,6164-TKN,Chevrolet,Lumina,1999,Orange,996
7dc18315-b079-4b9a-a28d-970b0357062d,1620-IMJ,Porsche,928,1987,Violet,997
b436a013-b1ab-4f01-88ca-3cb59245603e,1606-UXZ,GMC,Sierra 3500,2010,Teal,998
33ac6390-c1e1-415d-9399-ce44010465cf,8335-PWN,GMC,Savana 3500,1996,Goldenrod,999
dc57acfe-b75e-453a-86f5-332fbf1ba7f2,4275-OYA,Pontiac,G6,2010,Indigo,1000
