id,company_name,city,country,department,size,annual_budget
266,"The Yeon Co., Ltd.",Arruda dos Vinhos,Portugal,Training,55843,1976116241
267,A-S Medication Solutions LLC,Prince Edward,Canada,Research and Development,151910,6329178240
268,Major Pharmaceuticals,Shaxi,China,Product Management,162212,8919551244
269,"Imine Co., Ltd.",Xitiangezhuang,China,Engineering,59570,3137671040
270,Bausch & Lomb Incorporated,Jiangkou,China,Services,143172,11622702960
271,TYA Pharmaceuticals,Olho Marinho,Portugal,Support,176008,9937059664
272,"MedVantx, Inc.",Makiyivka,Ukraine,Training,138458,4349242696
273,"Preferred Pharmaceuticals, Inc.",Jiaotang,China,Human Resources,66927,4263450681
274,Sandoz Inc,Sulechów,Poland,Human Resources,129321,6070586382
275,"Golden State Medical Supply, Inc.",Chenzhouzhai,China,Legal,8940,554548200
276,REMEDYREPACK INC.,Sens,France,Engineering,68574,3860441904
277,Uriel Pharmacy Inc,Yinchuan,China,Support,62148,2174807112
278,"Epic Pharma, LLC",Jinzao,China,Research and Development,192311,4509116017
279,Baxter Healthcare Corporation,Huanglong,China,Legal,194706,8080688412
280,Cadey S.r.l.,Tangkeng,China,Legal,31670,1330425030
281,"Expro3, LLC",Valejas,Portugal,Product Management,157864,6626972856
282,Vistakon Pharmaceuticals LLC,Cotovia,Portugal,Engineering,190051,17309655029
283,"General Injectables & Vaccines, Inc",Lianghe,China,Sales,142629,7197344598
284,"Silarx Pharmaceuticals, Inc",Gaoxing,China,Accounting,179250,11742129750
285,"Roxane Laboratories, Inc",Jinhe,China,Product Management,175595,13524502495
286,"PD-Rx Pharmaceuticals, Inc.",Chamalières,France,Business Development,14318,301436854
287,Ventura International LTD.,Ul,Portugal,Services,84347,4410082895
288,Wal-Mart Stores Inc,Ping’an,China,Training,71018,4552892962
289,A-S Medication Solutions LLC,Jingchuan,China,Business Development,168714,10233516384
290,"Victory Pharma, Inc.",Trąbki Wielkie,Poland,Training,196504,4156649112
291,Cardinal Health,Babao,China,Training,72749,3819613496
292,Ulta,Saint-Eustache,Canada,Product Management,183935,4045834260
293,NorthStar Rx LLC,Zakupne,Ukraine,Product Management,92736,7278941376
294,Becton Dickinson and Company,Lucé,France,Support,35625,2019973125
295,Healing Natural Oils,Jiabei,China,Sales,59290,5069710030
296,Sandoz Inc,Shuikou,China,Human Resources,9619,885977233
297,Boots Retail USA Inc,San Francisco,Mexico,Human Resources,89059,4669897724
298,B. Braun Medical Inc.,Virginia,Ireland,Human Resources,152948,11449687280
299,Boscia LLC,Aihua,China,Accounting,37647,760808223
300,"Johnson & Johnson Consumer Products Company, Division of Johnson & Johnson Consumer Companies, Inc.",Hufang,China,Product Management,22965,2141830725
301,Topco Associates LLC,Uppsala,Sweden,Support,75794,6325464064
302,"Nelco Laboratories, Inc.",Heze,China,Training,97662,4631132040
303,Perrigo New York Inc,Jingtan,China,Product Management,143387,5812192045
304,HOMEOLAB USA INC.,Junchuan,China,Human Resources,187326,11101126086
305,"Lannett Company, Inc.",Washington,United States,Product Management,154165,13604907085
306,Rite Aid,Wingham,Canada,Training,105935,7967583220
307,"Physicians Total Care, Inc.",Huoli,China,Legal,64426,4018571750
308,"Nelco Laboratories, Inc.",Toshkivka,Ukraine,Support,182176,17897152416
309,Wal-Mart Stores Inc,Sihe,China,Engineering,166911,12032613990
310,B. Braun Medical Inc.,Lons-le-Saunier,France,Support,187486,5792379970
311,The Medicines Company,Uppsala,Sweden,Product Management,79305,4253127150
312,Aidarex Pharmaceuticals LLC,Torbay,Canada,Services,157215,14412842340
313,"Dispensing Solutions, Inc.",Xiangyangpu,China,Business Development,130726,12191898938
314,STAT RX USA LLC,Truskolasy,Poland,Support,20722,1720713436
315,"Integra Health International, S.A. de C.V.",Jingjiang,China,Marketing,26964,2479285872
316,Cardinal Health,Västerås,Sweden,Sales,11779,215873733
317,"Xttrium Laboratories, Inc.",Lindian,China,Training,127204,9733904488
318,AGILA SPECIALTIES PRIVATE LIMITED,Arras,France,Support,179368,11612284320
319,"Taro Pharmaceuticals U.S.A., Inc.",Chwałowice,Poland,Engineering,133718,6509927112
320,Apotex Corporation,Leeds,United Kingdom,Services,98205,6329115840
321,"AvKARE, Inc.",Onomichi,Japan,Research and Development,840,53129160
322,"Akorn, Inc.",Shuanghejiedao,China,Business Development,73122,3907859046
323,"Amneal Pharmaceuticals, LLC",Xianshui,China,Legal,118311,11092602738
324,"ALK-Abello, Inc.",Fox Creek,Canada,Sales,44682,2266851906
325,Ventura International LTD.,Rochester,United States,Marketing,69727,1578131191
326,Insight Pharmaceuticals LLC,Yanwo,China,Services,13945,1208320305
327,Qualitest Pharmaceuticals,Oubei,China,Marketing,45295,2646315080
328,Aurobindo Pharma Limited,Vicente Guerrero,Mexico,Product Management,170706,7737078744
329,Fresenius Medical Care North America,Połaniec,Poland,Sales,97988,8212178304
330,Wal-Mart Stores Inc,Augustów,Poland,Training,149286,5335929498
331,Uriel Pharmacy Inc.,Caijiang,China,Sales,158769,2995335954
332,Uriel Pharmacy Inc.,Hultsfred,Sweden,Business Development,189415,7507652940
333,"Tom's of Maine, Inc.",Matviyivka,Ukraine,Human Resources,111680,10977473920
334,Target Corp,Paris 15,France,Training,131033,10239311719
335,Apotex Corp,Albany,United States,Human Resources,55157,3356965334
336,McKesson,New York City,United States,Marketing,64628,5901635076
337,Lake Erie Medical DBA Quality Care Products LLC,Dubu,China,Business Development,98720,8073222880
338,The Procter & Gamble Manufacturing Company,Xiaoguwei,China,Business Development,180551,10027260887
339,"Gordon Laboratories, Inc",Dahe,China,Sales,30174,1454929932
340,Bryant Ranch Prepack,Atlanta,United States,Product Management,75322,5776444180
341,"Antigen Laboratories, Inc.",Linxia Chengguanzhen,China,Research and Development,68460,4119443580
342,"International Labs, Inc.",Chornoliztsi,Ukraine,Training,107839,3617243577
343,Cardinal Health,Bulongji,China,Services,56349,2120525568
344,Omega Tech Labs Inc.,Matsutō,Japan,Human Resources,63551,3346976966
345,"Nelco Laboratories, Inc.",Dake,China,Engineering,20398,1868110034
346,Purminerals,Tartu,Estonia,Training,168007,8068704182
347,Covis Pharmaceuticals Inc,San Antonio,United States,Training,100167,3867447870
348,"SJ Creations, Inc.",Strasbourg,France,Engineering,104647,7105426653
349,"Mallinckrodt, Inc.",Leshan,China,Product Management,118055,4058022570
350,The Wellness Center,Janakkala,Finland,Product Management,37402,2281447196
351,Safeway,Taiyang,China,Human Resources,132657,8056126953
352,"Nelco Laboratories, Inc.",Söderköping,Sweden,Business Development,171725,10639222375
353,Provision Medical,Karis,Finland,Engineering,7848,351927864
354,American Sales Company,Fornos,Portugal,Product Management,180428,15873153300
355,Jafra Cosmetics International Inc,Jamaica,United States,Engineering,8232,819256872
356,"AvKARE, Inc.",Wadi,China,Product Management,181835,5497417555
357,Western Family Foods Inc,Ximei,China,Business Development,90497,7948351510
358,WOCKHARDT LIMITED,Orvalho,Portugal,Accounting,70964,6594613556
359,Wockhardt USA LLC.,Xiawa,China,Business Development,180318,14921675136
360,Rebel Distributors Corp.,Przystajń,Poland,Sales,70281,6096525345
361,Sandoz Inc,Monte Redondo,Portugal,Business Development,78223,6116021701
362,Bayer HealthCare Consumer Care,Krajenka,Poland,Support,14077,900055226
363,Apotex Corp.,Laojiangjunjie,China,Human Resources,13736,371311552
364,Geritrex Corp.,Miami,United States,Accounting,128338,3232192530
365,"Watson Laboratories, Inc.",Midões,Portugal,Research and Development,146734,7108381896
366,B. Braun Medical Inc.,Bobowa,Poland,Services,33977,2278123873
367,Sanum Kehlbeck GmbH & Co. KG,Rentian,China,Marketing,29549,1131253916
368,H E B,Chumen,China,Accounting,166010,8301496060
369,"American Regent, Inc.",Xialu,China,Legal,111640,6412713240
370,Bryant Ranch Prepack,Nanyang,China,Business Development,75182,3788120252
371,ABT Belli-Materna Inc,Jingling,China,Sales,85148,6473291552
372,"ALK-Abello, Inc.",Kasama,Japan,Legal,67292,1575440304
373,Cardinal Health,Hucheng,China,Accounting,136733,4823666774
374,Sandoz Inc,Takanini,New Zealand,Legal,154203,12517428525
375,"Hi-Tech Pharmacal Co., Inc.",Xishiqiao,China,Marketing,84961,6609965800
376,CVS Pharmacy,Beigao,China,Research and Development,54956,1622740768
377,Cardinal Health,Gonghe,China,Sales,94763,6006931807
378,"H.J. Harkins Company, Inc.",Leiden,Netherlands,Engineering,27918,1618936902
379,"Newton Laboratories, Inc.",Maguan,China,Sales,68352,5853323520
380,Unit Dose Services,Yilan,China,Human Resources,26067,1290394701
381,REMEDYREPACK INC.,HanHuang,China,Services,17539,631526773
382,"Stephen L. LaFrance Pharmacy, Inc.",Sanshandao,China,Accounting,40928,4031408000
383,Jubilant HollisterStier LLC,Nacka,Sweden,Services,69470,6760403580
384,"Chattem, Inc.",Pisz,Poland,Sales,28056,2514098160
385,Energizer Personal Care LLC,Vilarinho das Cambas,Portugal,Engineering,51465,2895420900
386,H E B,Cepões,Portugal,Services,165877,9559657387
387,"Watson Laboratories, Inc.",Södertälje,Sweden,Legal,96653,8676443157
388,Oceanside Pharmaceuticals,Bantry,Ireland,Engineering,21758,2031609734
389,Cardinal Health,Várzea,Portugal,Research and Development,142542,5921622306
390,"Advanced Beauty Systems, Inc.",T’ianet’i,Georgia,Product Management,65224,4677278264
391,"Monarch Pharmaceuticals, Inc.",Torreira,Portugal,Research and Development,66097,5907617666
392,Lake Erie Medical DBA Quality Care Products LLC,St. Thomas,Canada,Marketing,59699,2746870388
393,"Medimetriks Pharmaceuticals, Inc.",Raszowa,Poland,Support,198003,4219245927
394,"PD-Rx Pharmaceuticals, Inc.",Henglu,China,Marketing,77827,3038599561
395,Mary Kay Inc.,Waterbury,United States,Product Management,102902,2597143578
396,"Watson Pharma, Inc.",Xiangang,China,Engineering,75885,3309268965
397,Sagent Pharmaceticals,Farnham,Canada,Services,80862,4450644480
398,Cardinal Health,Lüjiabao,China,Product Management,14673,272888454
399,"Akorn, Inc.",Huangshan,China,Legal,134582,7032582410
400,"ALK-Abello, Inc.",Lianghe,China,Training,54093,4876754415
401,REMEDYREPACK INC.,La Loma,Mexico,Support,32295,2793743565
402,"Hospira, Inc.",Obodivka,Ukraine,Services,121137,4982243673
403,Aaron Industries Inc.,Laidian,China,Engineering,159996,10812529680
404,"ALK-Abello, Inc.",Jifeng,China,Training,129594,3681117570
405,Sanum Kehlbeck GmbH & Co. KG,Jubaoshan,China,Human Resources,143400,8129059200
406,"Glenmark Generics Inc.,USA",Donglinxi,China,Business Development,167739,16194697233
407,Ventura Corporation LTD.,Hamburg,Germany,Legal,148283,14499408306
408,Clinical Solutions Wholesale,Alunda,Sweden,Accounting,37684,1860986656
409,"BioActive Nutritional, Inc.",Geldrop,Netherlands,Human Resources,182315,3316674480
410,Access Business Group LLC,Yokotemachi,Japan,Business Development,111152,2022966400
411,Merck Sharp & Dohme Corp.,Chengyue,China,Services,67432,6281290800
412,Procter & Gamble Manufacturing Company,Huangling,China,Legal,168915,5429603760
413,"Teva Parenteral Medicines, Inc.",Palermo,Italy,Research and Development,43966,3797563250
414,"PD-Rx Pharmaceuticals, Inc.",Dongjiahe,China,Training,21966,590424114
415,Baxter Healthcare Corporation,Pu’an,China,Services,35627,915150749
416,Conopco Inc. d/b/a Unilever,Juanshui,China,Human Resources,111158,4457880432
417,"Molnlycke Health Care US, LLC",Shuntian,China,Engineering,60529,2880454052
418,Mylan Pharmaceuticals Inc.,Tiexi,China,Sales,194506,5652344360
419,Dukal Corporation,Houston,United States,Services,37819,3325462489
420,"SJ Creations, Inc.",Huating,China,Legal,107560,10510763200
421,"Allergy Laboratories, Inc.",Xinquansi,China,Marketing,124390,12303290510
422,Kroger Company,Maszewo Duże,Poland,Marketing,169107,6719804859
423,Rebel Distributors Corp,Huangzhawan,China,Marketing,160463,6671409688
424,Mylan Pharmaceuticals Inc.,Schenectady,United States,Legal,171513,3988191789
425,Jubilant HollisterStier LLC,Chełm,Poland,Engineering,134560,4983564160
426,CleanWell,Henan’an,China,Product Management,45442,2539798822
427,Contract Pharmacy Services-PA,Rongdoi,China,Legal,6192,145623456
428,"Hospira, Inc.",Wilkołaz,Poland,Training,191148,8414143812
429,"New World Imports, Inc",Wenquan,China,Training,184771,11338472415
430,Bryant Ranch Prepack,Ningshan Chengguanzhen,China,Engineering,32409,1035467550
431,Chain Drug Consortium LLC,Quimper,France,Product Management,28895,1125026825
432,Mylan Pharmaceuticals Inc.,St. Catharines,Canada,Legal,50162,1464981210
433,"Hospira, Inc.",Tymbark,Poland,Accounting,124898,5950640312
434,A-S Medication Solutions LLC,Masaki-chō,Japan,Engineering,134164,7536528536
435,"Nosmo Co., Ltd",Tangkeng,China,Training,10453,218101845
436,REMEDYREPACK INC.,Longshan,China,Training,123318,7360234830
437,WALGREEN COMPANY,Tunggar,China,Engineering,126280,10207970080
438,H.E.B.,Ehu,China,Sales,92994,2233343904
439,"Physicians Total Care, Inc.",Alquerubim,Portugal,Marketing,40622,2228929140
440,Cardinal Health,Zhanggongmiao,China,Research and Development,191736,11633965272
441,Delta Brands Inc,Wrocław,Poland,Sales,106425,6376028175
442,"Glenmark Generics Inc., USA",Kolomak,Ukraine,Research and Development,42549,799538259
443,Fabrication Enterprises,Cheyenne,United States,Legal,172670,8607254160
444,THE KROGER CO,Corpus Christi,United States,Sales,69999,2810109855
445,"Ajes Pharmaceuticals,LLC",Huixing,China,Business Development,148961,11704014731
446,Family Dollar,Huiqi,China,Sales,130797,2864585097
447,"Physicians Total Care, Inc.",Lyon,France,Research and Development,111179,3013951511
448,Publix Super Markets Inc,Laojunmiao,China,Marketing,43414,3110960412
449,"Dasan E&T Co., Ltd.",Dongchuan,China,Sales,140315,4654248550
450,"Dental Technologies, Inc.",Palma De Mallorca,Spain,Sales,149477,8146347023
451,Ricola USA Inc.,Chynów,Poland,Research and Development,112551,10611308280
452,Cadila Healthcare Limited,Maoping,China,Services,175161,8590070601
453,REMEDYREPACK INC.,Hutang,China,Marketing,151847,6940318982
454,"Actavis Pharma, Inc.",Penelas,Portugal,Services,158044,15730119320
455,"Physicians Total Care, Inc.",Lindavista,Mexico,Human Resources,156819,8273299983
456,"Hankuk Bowonbio Co., Ltd",Katwijk,Netherlands,Human Resources,183230,13079323860
457,American Health Packaging,Young America,United States,Research and Development,146507,10873603033
458,"Hospira, Inc.",Giesteira,Portugal,Product Management,99901,3093134762
459,Midlothian Laboratories,Rochester,United States,Research and Development,100996,4280008488
460,Carilion Materials Management,Zlynka,Ukraine,Product Management,153842,9122984442
461,Zermat Internacional S.A. de C.V.,Mértola,Portugal,Engineering,45831,1899465795
462,Rite Aid Corporation,Heshang,China,Research and Development,37623,2405990850
463,"Rugby Laboratories, Inc",Leyuan,China,Legal,118273,4991593692
464,A-S Medication Solutions LLC,Tours,France,Training,144248,2844570560
465,Bryant Ranch Prepack,Sokółka,Poland,Research and Development,176361,13812417159
466,West-ward Pharmaceutical Corp,Ribeiro,Portugal,Accounting,95662,8562418634
467,"Physicians Total Care, Inc.",Flushing,United States,Human Resources,106150,4816343950
468,Rite Aid Pharmacy,Hengfeng,China,Engineering,72334,1308449726
469,"Sun & Skin Care Research, LLC",Skarbimierz Osiedle,Poland,Human Resources,78673,7434047789
470,Ventura Corporation LTD.,Couço,Portugal,Training,120956,3274278920
471,"Boehringer Ingelheim Pharmaceuticals, Inc.",Angers,France,Training,50401,4088932328
472,Clinical Solutions Wholesale,Yaizu,Japan,Services,67984,1993902736
473,MedCare Group LLC,Huogezhuang,China,Product Management,152414,8155063484
474,Zydus Pharmaceuticals (USA) Inc.,Saint Augustine,United States,Product Management,82221,2110448628
475,"Navidea Biopharmaceuticals, Inc.",Béthune,France,Legal,179269,3379041381
476,"Nelco Laboratories, Inc.",Trollhättan,Sweden,Accounting,100952,1972803984
477,"ALK-Abello, Inc.",Tiegai,China,Product Management,121729,5675249438
478,Apotex Corp,Liandu,China,Support,89954,7406902314
479,"Preferred Pharmaceuticals, Inc.",Shimodate,Japan,Training,104327,6092696800
480,Cardinal Health (Leader),Tangzhuang,China,Legal,129061,5403913131
481,"Physicians Total Care, Inc.",Shayu,China,Product Management,76807,1684070282
482,"IVAX Pharmaceuticals, Inc.",Xiadong,China,Human Resources,65412,2725652628
483,St Marys Medical Park Pharmacy,Hepo,China,Training,144107,7723414665
484,"ALK-Abello, Inc.",Kosmach,Ukraine,Sales,122762,11158329228
485,"Allergy Laboratories, Inc.",Wierzchowo,Poland,Accounting,102201,7320759831
486,Baxter Healthcare Corporation,Ehu,China,Engineering,169761,6776519598
487,"Watson Pharma, Inc.",Lingcheng,China,Sales,160004,4145223628
488,Amerisource Bergen,Hässelby,Sweden,Training,79112,3563441816
489,"Ventura Corporation (San Juan, P.R)",Huoqiu Chengguanzhen,China,Legal,34683,1470038955
490,A-S Medication Solutions LLC,La Palma,Mexico,Sales,29448,1080329328
491,Northwind Pharmaceuticals,Nantes,France,Marketing,135303,10271391942
492,"NCS HealthCare of KY, Inc dba Vangard Labs",Foros de Salvaterra,Portugal,Marketing,141550,13955556050
493,"New Horizon Rx Group, LLC",Bagnolet,France,Human Resources,122040,4202203320
494,United Exchange Corp.,Yuecheng,China,Human Resources,62377,2971453149
495,L'Oreal USA Products Inc,Liulihe,China,Accounting,193874,5388146208
496,McKesson,Wanganui,New Zealand,Services,183918,12115966086
497,Uriel Pharmacy Inc,Stockholm,Sweden,Engineering,135210,5825928480
498,"Nelco Laboratories, Inc.",Portland,United States,Engineering,195406,8620726502
499,"Everett Laboratories, Inc.",Mulhouse,France,Engineering,49712,3700958976
500,"Zila Therapeutics, Inc.",Marttila,Finland,Training,24657,2274361680
501,"Preferred Pharmaceuticals, Inc.",Yipeng,China,Product Management,113560,8666672080
502,Greenstone LLC,Santa Cruz das Flores,Portugal,Accounting,43471,3738071290
503,Rite Aid Corporation,Chengdong,China,Accounting,152177,14566230263
504,"Amneal Pharmaceuticals, LLC",Pokotylivka,Ukraine,Accounting,179677,9026433449
505,"CVS Pharmacy, Inc",Belfort,France,Human Resources,126982,6460463214
506,Major Pharmaceuticals,Rivne,Ukraine,Sales,71571,1918317513
507,"NCS HealthCare of KY, Inc dba Vangard Labs",Chong’ansi,China,Services,184463,17696273442
508,"Par Pharmaceutical, Inc.",Baoxing,China,Research and Development,148913,6793113234
509,Procter & Gamble Manufacturing Co.,Tukhlya,Ukraine,Legal,100581,7116407493
510,"Norco, Inc.",El Mirador,Mexico,Support,199703,16968164801
511,"Golden State Medical Supply, Inc.",Kouzhen,China,Legal,184391,9727362814
512,Keltman Pharmaceuticals Inc.,Xinzhaiping,China,Sales,21237,871439058
513,Dynamic Pharmaceuticals Inc.,Kallinge,Sweden,Human Resources,144417,9504804855
514,BJWC,Yushu,China,Accounting,94976,7996504320
515,"Geri-Care Pharmaceuticals, Corp",Xinxing,China,Marketing,105654,7389863376
516,"Liddell Laboratories, Inc.",Midland,United States,Research and Development,191206,16899933516
517,REMEDYREPACK INC.,Yancheng,China,Legal,100963,2217248443
518,"Vivus, Inc.",Cavadas,Portugal,Research and Development,97238,7385128862
519,Bryant Ranch Prepack,Rättvik,Sweden,Sales,187697,6798573037
520,STAT Rx USA LLC,Skurup,Sweden,Accounting,19796,559771492
521,"Ecometics, Inc",Luopu,China,Support,34687,1952947474
522,Rebel Distributors Corp,Jefferson City,United States,Legal,111765,8563546065
523,"General Injectables & Vaccines, Inc",Yulin,China,Sales,143421,7689660336
524,Mission Pharmacal Company,Yushanpu,China,Engineering,155753,14336284885
525,Jubilant HollisterStier LLC,Longwu,China,Accounting,126818,5406504976
526,"Airgas Merchant Gases, LLC",Jiuzhou,China,Support,165481,5998851731
527,MISSION PHARMACAL COMPANY,Zeewolde,Netherlands,Support,17887,1703969281
528,"Eon Labs, Inc.",Borås,Sweden,Accounting,14827,302796994
529,"UCB, Inc.",Jiangzao,China,Support,13239,955763127
530,Cantrell Drug Company,Borlänge,Sweden,Training,55692,1966707288
531,"Aphena Pharma Solutions - Tennessee, Inc.",Liaobu,China,Marketing,18466,631352540
532,"Hisamitsu Pharmaceutical Co., Inc.",Roskoshnyy,Ukraine,Legal,91289,8556152814
