id,company_name,city,country,department,size,annual_budget
533,"Sun & Skin Care Research, LLC",Sanhu,China,Marketing,102532,6825657772
534,"Shopko Stores Operating Co., LLC",Yangchao,China,Business Development,88679,1992173735
535,Par Pharmaceutical Inc,Umeå,Sweden,Marketing,130841,9563822895
536,Rebel Distributors Corp,Złotoryja,Poland,Product Management,143765,4032895780
537,Walgreen Company,Kalynivka,Ukraine,Marketing,88213,6328400620
538,"Menper Distributors, Inc.",Xianyuan,China,Engineering,129965,9159283375
539,Meijer Distribution Inc,Huanghuai,China,Marketing,49109,2555583251
540,"Ventura Corporation (San Juan, P.R)",Isidro Fabela,Mexico,Human Resources,63080,1499537760
541,"Physicians Total Care, Inc.",Ōtsuchi,Japan,Support,38754,1058449248
542,Bryant Ranch Prepack,Caldas da Rainha,Portugal,Legal,155037,13801703814
543,"New World Imports, Inc",Anchorage,United States,Engineering,34516,2710506964
544,Pharmacia and Upjohn Company,Eaubonne,France,Business Development,4391,190964590
545,"NCS HealthCare of KY, Inc dba Vangard Labs",Yandang,China,Accounting,64681,1618706706
546,"Nelco Laboratories, Inc.",Daye,China,Services,41076,1700751780
547,"ALK-Abello, Inc.",Aurillac,France,Product Management,75575,6833869375
548,"H&H Laboratories, Inc.",Quebradas,Portugal,Business Development,88187,3960919105
549,Safeway,Binzhou,China,Accounting,8080,402699120
550,"Supervalu, Inc",Jiangkou,China,Training,28497,622516965
551,REMEDYREPACK INC.,Fundão,Portugal,Marketing,108775,5884292400
552,McKesson,Umeå,Sweden,Services,124865,11991535140
553,Sandoz Inc.,Beiling,China,Research and Development,119897,3546193569
554,"Nelco Laboratories, Inc.",Grodków,Poland,Sales,195932,17661506412
555,"LG Household and Healthcare, Inc.",Columbus,United States,Training,146846,12178232472
556,"Dispensing Solutions, Inc.",Lüxiang,China,Research and Development,129966,12952801458
557,Gurwitch Products,Setaka,Japan,Research and Development,32514,1109865390
558,Heel Inc,Amqui,Canada,Human Resources,152394,5185510638
559,"APP Pharmaceuticals, LLC",Hekou,China,Support,155065,6899307045
560,"Vivier Pharma, Inc.",Vilares,Portugal,Marketing,169841,10349261335
561,Kremers Urban Pharmaceuticals Inc.,Duas Igrejas,Portugal,Legal,197566,15293979192
562,Northstar RxLLC,Montalvão,Portugal,Accounting,109661,3460462516
563,"Eon Labs, Inc.",Venda do Alcaide,Portugal,Business Development,7405,167367810
564,B. Braun Medical Inc.,Jiuxian,China,Sales,178307,3585753770
565,Delta Brands Inc,Laiwu,China,Product Management,70530,2380387500
566,"Solco healthcare U.S., LLC",Kisai,Japan,Marketing,196764,16656466128
567,"Bare Escentuals Beauty, Inc.",Benito Juarez,Mexico,Human Resources,184270,7506238450
568,"Menper Distributors, Inc.",Nielisz,Poland,Human Resources,113911,3635811298
569,Western Family Foods Inc,Chiguang,China,Human Resources,33525,1658716425
570,Legacy Pharmaceutical Packaging,Nanyang,China,Product Management,4788,378381276
571,"Physicians Total Care, Inc.",Imari,Japan,Legal,124446,12368687940
572,"X-GEN Pharmaceuticals, Inc.",Nuoxizhi,China,Research and Development,92484,2924991468
573,Rimmel Inc.,El Mirador,Mexico,Engineering,131880,8990787120
574,Cardinal Health,Mrągowo,Poland,Human Resources,46089,1575967266
575,Jubilant HollisterStier LLC,Loma Alta,Mexico,Research and Development,3843,228650814
576,RiteAid,Haizigou,China,Services,68618,6736229060
577,Mylan Pharmaceuticals Inc.,Luzhou,China,Business Development,25208,1376003888
578,Rising Pharmaceuticals Inc,Sollebrunn,Sweden,Training,162464,7379114880
579,Novartis Pharmaceuticals Corporation,Canedo,Portugal,Product Management,92487,3989889180
580,"Physicians Total Care, Inc.",Birmingham,United States,Marketing,113815,2721316650
581,"Nelco Laboratories, Inc.",Abastumani,Georgia,Human Resources,156045,6660312690
582,"ALK-Abello, Inc.",Asahikawa,Japan,Engineering,172060,14805935060
583,Georgia-Pacific Consumer Products LP,Yangshuo,China,Product Management,105506,9328312990
584,Cardinal Health,Racine,United States,Human Resources,148956,10150159752
585,Clinical Solutions Wholesale,Albany,United States,Training,62305,1192206175
586,"SHISEIDO CO., LTD.",Rungis,France,Services,175886,5661594454
587,Arcet Equipment Company,Lerum,Sweden,Product Management,45538,1451387136
588,"Mutual Pharmaceutical Company, Inc.",Korostyshiv,Ukraine,Support,54738,1117585746
589,Ricola USA Inc.,Kanekomachi,Japan,Accounting,61358,3883715968
590,"Stephen L. LaFrance Pharmacy, Inc.",Serednye Vodyane,Ukraine,Engineering,84961,2476443228
591,Energizer Personal Care LLC,Turku,Finland,Services,140002,13481492590
592,"Native Remedies, LLC",Berthierville,Canada,Marketing,4598,292405212
593,sanofi-aventis U.S. LLC,Huangtang,China,Support,92679,4787148387
594,"Antigen Laboratories, Inc.",Jingtan,China,Accounting,91430,4864350290
595,Aidarex Pharmaceuticals LLC,Zhoutou,China,Product Management,182907,15077755638
596,Ventura Corporation LTD,Brest,France,Legal,36819,1314475119
597,"Galderma Laboratories, L.P.",Majin,China,Legal,60113,4465133527
598,REMEDYREPACK INC.,Tokuyama,Japan,Services,190091,16907263813
599,"Nasal and Sinus Health, Inc.",Jingyu,China,Legal,170882,16618103618
600,Mylan Institutional Inc.,Sanban,China,Accounting,161698,14711607436
601,"NCS HealthCare of KY, Inc dba Vangard Labs",Valbo,Sweden,Training,50591,1903941694
602,Rebel Distributors Corp,Zihu,China,Product Management,18625,830675000
603,Bayer HealthCare Consumer Care,Dushan,China,Engineering,95361,2608504794
604,Ei Inc.,Kambaxoi,China,Marketing,4675,296867175
605,"Shopko Stores Operating Co., LLC",Lutun,China,Engineering,127173,6649876170
606,"NCS HealthCare of KY, Inc dba Vangard Labs",Xiangyangpu,China,Human Resources,17403,1333504875
607,Jubilant HollisterStier LLC,Jialu,China,Legal,192680,15301489520
608,Apotex Corp.,Göteborg,Sweden,Research and Development,148742,11652299538
609,McKesson,Hebu,China,Business Development,33725,714362950
610,Meijer Distribution Inc,Sosnówka,Poland,Product Management,153110,3569912760
611,"Excellium Pharmaceutical, Inc",Cookshire-Eaton,Canada,Legal,134974,9511617780
612,"Cephalon, Inc.",Stockholm,Sweden,Marketing,100420,7081618400
613,Lake Erie Medical DBA Quality Care Products LLC,Saiki,Japan,Human Resources,124934,8235399412
614,Carilion Materials Management,Taiping,China,Sales,26935,1636651405
615,ESTEE LAUDER INC,Xiali,China,Training,154438,14278101976
616,Mylan Institutional LLC,Fermelã,Portugal,Services,84942,5256550728
617,McKesson,Västerås,Sweden,Business Development,14896,804428688
618,"Hospira, Inc.",New York City,United States,Human Resources,67066,3904716652
619,Uriel Pharmacy Inc.,Hualin,China,Legal,112735,6785519650
620,Hannaford Brothers Company,Huangli,China,Business Development,168675,6237432825
621,Mylan Institutional Inc.,Raglan,New Zealand,Human Resources,92937,8904944529
622,Rebel Distributors Corp,Rockford,United States,Training,47258,913260850
623,GUILIN TIANHE PHARMACEUTICAL CO LTD,Soest,Netherlands,Research and Development,154451,8055237454
624,"Ascend Laboratories, LLC",Tiebiancheng,China,Sales,160842,12265650078
625,AvPAK,Minamata,Japan,Services,168118,11889809314
626,Cadila Healthcare Limited,Osielec,Poland,Services,166819,5934919563
627,Lineage Therapeutics Inc,Zhoujiang,China,Product Management,130984,2505330968
628,Uriel Pharmacy Inc.,Yejia,China,Services,170186,5673831054
629,Baxter Healthcare Corporation,Niwiska,Poland,Services,72225,2389708575
630,"Physicians Total Care, Inc.",Zhongben,China,Training,148908,11458470600
631,Rebel Distributors Corp,Caen,France,Sales,188679,12835643691
632,Cantrell Drug Company,Huangyang,China,Engineering,125285,3355508155
633,"Jets, Sets, & Elephants Beauty Corp.",Sodankylä,Finland,Legal,66568,1984325512
634,HA U DONG CHUN,Huanggang,China,Business Development,131571,4404865509
635,Major Pharmaceuticals,Oliveira,Portugal,Sales,57440,4851612160
636,REMEDYREPACK INC.,Pengbu,China,Accounting,28678,2824553576
637,"Otsuka America Pharmaceutical, Inc.",Taifu,China,Accounting,151660,3040176360
638,"Hospira, Inc.",Komono,Japan,Training,78768,4459292784
639,Cardinal Health,San Miguel,Mexico,Support,149013,7661354382
640,Krogers,Morelos,Mexico,Research and Development,168560,8883954800
641,Kmart Corporation,Fort Worth,United States,Services,29509,712701368
642,"Bath & Body Works, Inc.",Gujiadian,China,Legal,93512,3146024216
643,Unit Dose Services,Dammarie-les-Lys,France,Sales,148687,6241880260
644,Calmoseptine Inc.,Rybczewice,Poland,Accounting,198764,13392320792
645,Teva Pharmaceuticals USA Inc,Jiaoqi,China,Human Resources,101850,7783784400
646,"PD-Rx Pharmaceuticals, Inc.",Göteborg,Sweden,Research and Development,94325,9221306325
647,"Aphena Pharma Solutions - Tennessee, LLC",Bordeaux,France,Product Management,192248,7497864248
648,Rite Aid Corporation,Hepingyizu,China,Sales,197217,16519093137
649,Rebel Distributors Corp,Songshi,China,Training,98192,4789903952
650,Lancaster S.A.M.,Huazhu,China,Support,30409,1206994028
651,Milk & Co Pty Ltd,Shahe,China,Legal,35710,3322137010
652,"Valu Merchandisers, Co.",Baoshan,China,Research and Development,198680,16029899760
653,Novartis Pharmaceuticals Corporation,Baoxing,China,Support,34330,1109339620
654,"HAGER WORLDWIDE, INC.",Reguenga,Portugal,Services,131527,4752596618
655,The Procter & Gamble Manufacturing Company,Bytkiv,Ukraine,Product Management,185617,6228935286
656,"MedVantx, Inc.",Yousheng,China,Product Management,186352,9289833552
657,"Blu Pharmaceuticals, LLC",Gaoyan,China,Engineering,87929,5554123214
658,Kamins Dermatologics Inc.,Achadinha,Portugal,Training,136357,6050705518
659,Jafra Cosmetics International Inc,Sala,Sweden,Services,193424,9751277536
660,Gadal Laboratories Inc,Masaki-chō,Japan,Engineering,101995,7711229980
661,"Bath & Body Works, Inc.",Gejiu,China,Business Development,73003,1954728328
662,STAT Rx USA LLC,Tangyu,China,Business Development,27264,984802944
663,"Aidance Skincare & Topical Solutions, LLC",Jiulong,China,Support,126319,12305491704
664,"Vitality Works, Inc.",Kiukainen,Finland,Product Management,34031,1326936752
665,Jubilant HollisterStier LLC,Zhangjiayuan,China,Training,181787,11073191531
666,"American Regent, Inc.",Pedroso,Portugal,Marketing,127128,5023335792
667,HEB,Mubo,China,Sales,69602,6597225570
668,NARTEX LABORATORIOS HOMEOPATICOS SA DE CV,Mengdadazhuang,China,Marketing,142073,6549991519
669,Bonita Pharmaceuticals LLC,Xumu,China,Support,35134,1674837780
670,"Blenheim Pharmacal, Inc.",Xuji,China,Engineering,97725,8897763525
671,"Deseret Biologicals, Inc.",Shadili,China,Training,146267,11056029996
672,Crosstex International Inc.,San Antonio,United States,Research and Development,74848,5838817632
673,Aurobindo Pharma Limited,Sunzhuang,China,Engineering,197909,11873154637
674,Unit Dose Services,Nanwai,China,Marketing,61120,1117395840
675,Baxter Healthcare Corporation,Villejuif,France,Legal,135652,6071919172
676,Amerisource Bergen,Francisco Villa,Mexico,Human Resources,10932,927099192
677,"Antigen Laboratories, Inc.",Sambir,Ukraine,Training,94045,2012657045
678,"Allergy Laboratories, Inc.",Gaula,Portugal,Marketing,30496,2418210816
679,Ranbaxy Pharmaceuticals Inc.,Ath,Belgium,Support,90365,2778814115
680,"Vitality Works, Inc.",Nanshan,China,Legal,111978,10180591848
681,"ECI Pharmaceuticals, LLC",Xiashu,China,Training,67605,2002662915
682,"Safetec of America, Inc.",Nancheng,China,Marketing,155839,7271759418
683,Meijer Distribution Inc,Colorado Springs,United States,Product Management,92218,5810102872
684,Cardinal Health,Tanxi,China,Marketing,161816,11050576456
685,"ProPhase Labs, Inc.",Trinaterra,Portugal,Legal,166493,13251177870
686,Walgreen Company,Chamalières,France,Sales,60321,5844079443
687,Walgreens,Magisterial,Mexico,Sales,143969,7342850907
688,American Health Packaging,Milwaukee,United States,Human Resources,98601,2527636635
689,"Preferred Pharmaceuticals, Inc",Bolembre,Portugal,Training,15954,1174581342
690,"Allergy Laboratories, Inc.",Longquan,China,Engineering,6628,339181272
691,"EQUATE (Walmart Stores, Inc.)",Kainan,Japan,Training,171681,8687917005
692,Rij Pharmaceutical Corporation,Isawa,Japan,Accounting,152498,4651493996
693,L'Oreal USA Products Inc,Yajin,China,Sales,194372,6288322944
694,Sagent Pharmaceuticals,Łeba,Poland,Marketing,11823,812854896
695,Camber Pharmaceuticals,Sośnie,Poland,Marketing,43836,3311327604
696,KAS Direct LLC dba BabyGanics,Liantan,China,Business Development,128391,12117542580
697,Melaleuca Inc.,Quxia,China,Research and Development,189526,8326635284
698,"Nelco Laboratories, Inc.",Warsaw,Poland,Product Management,65470,5184765710
699,"Western Family Foods, Inc",Compiègne,France,Training,104575,4115026250
700,"General Injectables & Vaccines, Inc",Agrela,Portugal,Support,161754,3803483556
701,"Aaron Industries, Inc.",Stockholm,Sweden,Accounting,18971,1247532960
702,Neutrogena Corporation,Yashiro,Japan,Accounting,104350,6599720100
703,CLINIQUE LABORATORIES INC.,Huntington,United States,Marketing,183582,4869145386
704,"EQUATE (Walmart Stores, Inc.)",Handa,Japan,Services,131446,3446382674
705,BluePoint Laboratories,Piltown,Ireland,Engineering,185489,11785414593
706,H E B,Motala,Sweden,Marketing,163292,11289355712
707,Medicine Shoppe International Inc,Dioknisi,Georgia,Research and Development,103488,2698139136
708,Stat Rx USA,Dingjiaqiao,China,Marketing,69616,1686308368
709,"SHISEIDO CO., LTD.",Longshe,China,Legal,177132,8168619312
710,JHP Pharmaceuticals LLC,Veiros,Portugal,Product Management,11673,1031694759
711,"Watson Laboratories, Inc.",Qingtaiping,China,Training,192123,7837081416
712,West-Ward Pharmaceutical Corp,Fushan,China,Support,146781,13672796931
713,Procter & Gamble Manufacturing Company,Hezhi,China,Business Development,14765,883951020
714,Citron Pharma LLC,Viana do Alentejo,Portugal,Training,144475,3475346125
715,Uriel Pharmacy Inc.,Arruda dos Vinhos,Portugal,Training,126159,2600010831
716,"Physicians Total Care, Inc.",Avignon,France,Sales,124273,4787120233
717,REMEDYREPACK INC.,Kinnegad,Ireland,Sales,19170,1376271810
718,The Body Shop Wake Forest,Tanabe,Japan,Support,144478,11522842890
719,Cardinal Health,Cobh,Ireland,Legal,160321,14333819647
720,Apotex Corp.,Roissy Charles-de-Gaulle,France,Engineering,72324,3793900068
721,REMEDYREPACK INC.,Middleton,United Kingdom,Support,187103,17348564366
722,"Glenmark Generics Inc., USA",Babice,Poland,Training,139993,10570871430
723,"Preferred Pharmaceuticals, Inc.",Yucheng,China,Engineering,53893,5230746794
724,"Allermed Laboratories, Inc.",Baihe,China,Marketing,133891,4058905665
725,State of Florida DOH Central Pharmacy,Changmaoling,China,Business Development,164776,4283681672
726,"Phoenix Research Industries, Inc.",Bowen Island,Canada,Services,33076,3230334464
727,Pharmacia and Upjohn Company,Logroño,Spain,Sales,118653,10167019611
728,Mission Hills S.A de C.V,Blaye,France,Human Resources,176654,3765733318
729,Cantrell Drug Company,Baohe,China,Engineering,13829,1335853742
730,State of Florida DOH Central Pharmacy,Druzhba,Ukraine,Human Resources,82718,4633531488
731,Safeway,Jiudian,China,Services,192287,16902027300
732,REMEDYREPACK INC.,Changshu City,China,Engineering,69311,4499046321
733,"General Injectables & Vaccines, Inc",Łękawica,Poland,Support,82658,7147850550
734,"Global Pharmaceuticals, Division of Impax Laboratories Inc.",Zhangxiong,China,Training,162124,9730358232
735,"Physicians Total Care, Inc.",Kaavi,Finland,Sales,72719,3102774292
736,Apotex Corp.,Fornos,Portugal,Human Resources,140313,5735013249
737,"Patriot Pharmaceuticals, LLC",Lianyi,China,Marketing,169871,6322089007
738,"Taro Pharmaceuticals U.S.A., Inc.",Tangjiapo,China,Product Management,139782,9690247368
739,"Allergan, Inc.",Houston,United States,Research and Development,116219,9249056677
740,Walgreen,Shenshu,China,Marketing,33866,1540191814
741,"Nelco Laboratories, Inc.",Luyang,China,Support,45628,3128483820
742,American Health Packaging,Camlachie,Canada,Services,19166,967135526
743,"Nelco Laboratories, Inc.",Hobart,Australia,Product Management,193629,3694247691
744,Tris Pharma Inc,Nueva Esperanza,Mexico,Marketing,93923,5756164978
745,"AMI Cosmetic Co.,Ltd.",Liutao,China,Business Development,196440,8676361920
746,Unit Dose Services,Tottori,Japan,Services,64672,1894178208
747,Topco Associates LLC,Tulsa,United States,Product Management,173356,4123965884
748,"Deseret Biologicals, Inc.",Guzhan,China,Human Resources,140395,4492499605
749,CVS Pharmacy,El Mirador,Mexico,Business Development,131040,6833342880
750,"AMI Cosmetic Co.,Ltd.",Ewirgol,China,Product Management,145535,10477937860
751,"Taro Phamaceuticals U.S.A., Inc.",Foros da Catrapona,Portugal,Product Management,163797,15404452662
752,"ALK-Abello, Inc.",Pinheiral,Portugal,Training,143603,11793970787
753,Bryomed Inc.,Askeaton,Ireland,Human Resources,40506,2291302902
754,REMEDYREPACK INC.,Dongpu,China,Services,63219,3421096185
755,Cardinal Health,Bor Tungge,China,Business Development,186244,10151974196
756,"Biofilm, Inc",Yangchengzhuang,China,Services,114741,7550990469
757,Chantecaille Beaute Inc,Peixing,China,Accounting,165766,16475482740
758,Guthy-Renker LLC,Genzi,China,Engineering,163101,4324623015
759,Kmart Corporation,Xiaoyue,China,Business Development,37872,1151611776
760,DIRECT RX,Chishui,China,Human Resources,166611,4194431925
761,"Church & Dwight Co., Inc.",Jiedu,China,Support,54031,2798859831
762,Sanum Kehlbeck GmbH & Co. KG,Jiamaying,China,Training,179368,17237982272
763,"Norco, Inc.",Tianxing,China,Engineering,3485,244117280
764,Amerisource Bergen,San Francisco,Mexico,Product Management,67316,1612689412
765,Guthy-Renker LLC,Laocheng,China,Marketing,189515,10485675435
766,Stat Rx USA,Anwen,China,Product Management,190739,7725883195
767,"Allergan, Inc.",Rączna,Poland,Sales,109407,3868959741
768,"Medline Industries, Inc.",Nowy Tomyśl,Poland,Human Resources,61992,2700309528
769,"Physicians Total Care, Inc.",Guluoshan,China,Research and Development,79331,3801779513
770,Greenstone LLC,Hou’an,China,Legal,73264,5037046528
771,Heritage Pharmaceuticals Inc.,Changfeng,China,Support,109045,3182151190
772,sanofi-aventis U.S. LLC,Libertad,Mexico,Sales,51720,4892505120
773,US EXCY-LINE INC.,Shiozawa,Japan,Accounting,186440,15294791840
774,Aurolife Pharma LLC,Taipingxi,China,Research and Development,177492,3659352564
775,"Chattem, Inc.",Kościerzyna,Poland,Marketing,192583,15882705176
776,SHIONOGI INC.,Enköping,Sweden,Human Resources,189213,8767184355
777,Medicine Shoppe International Inc,Shanghu,China,Research and Development,137174,4430720200
778,Filo America,Zengfu,China,Services,144110,13412461810
779,Parfums Christian Dior,Caotang,China,Services,165274,14816153004
780,"Aptalis Pharma US, Inc.",Auxerre,France,Human Resources,97923,6884378592
781,Akorn Inc.,Rydułtowy,Poland,Legal,13326,694404534
782,REMEDYREPACK INC.,El Paso,United States,Marketing,137809,8353430344
783,Meijer Distribution Inc,Paris 11,France,Engineering,83871,4482485595
784,Natura Bisse International,Adelaide Mail Centre,Australia,Sales,44273,1963109093
785,DefyAging.com Inc.,Bordeaux,France,Sales,129309,4499048037
786,Virtus Pharmaceuticals LLC,Bytkiv,Ukraine,Marketing,166416,5217640848
787,Conopco Inc. d/b/a Unilever,Oymak,China,Services,199790,4445327500
788,Stat Rx USA,Carleton-sur-Mer,Canada,Human Resources,87849,6681531393
789,SMART SENSE (Kmart),Tucson,United States,Training,168756,14157109596
790,"Fresenius Kabi USA, LLC",Bourgoin-Jallieu,France,Business Development,137382,3073647486
791,Eisai Inc.,Sławatycze,Poland,Services,24551,1862414309
792,AmerisourceBergen (Good Neighbor Pharmacy) 46122,Songkan,China,Support,34404,1882999728
793,Save-A-Lot Food Stores Ltd,Vårgårda,Sweden,Legal,159880,5012557760
794,Topco Associates LLC,Terpinnya,Ukraine,Human Resources,178963,13822386268
795,Heritage Pharmaceuticals Inc.,Jinshi,China,Engineering,127075,8955356475
796,Lake Erie Medical DBA Quality Care Products LLC,Beiyang,China,Services,185752,16108784944
797,"Aphena Pharma Solutions - Tennessee, LLC",Listowel,Ireland,Marketing,64357,4561366732
798,"Amercare Products, Inc.",Huancheng,China,Business Development,163603,9176983079
799,LUPIN PHARMACEUTICALS INC,Skórcz,Poland,Legal,104445,7953904530
800,Rebel Distributors Corp,Chłapowo,Poland,Business Development,182958,18263050518
