id_drug,drug_name,id_company
469,TOLNAFTATE,503
470,Ensulizole,204
471,pantoprazole sodium,236
472,Fluoxetine,523
473,Carisoprodol and Aspirin,375
474,cyclosporine,581
475,Doxorubicin Hydrochloride,563
476,"Acetaminophen, Phenylephrine HCl",234
477,"AVOBENZONE, OCTOCRYLENE, OXYBENZONE",665
478,Norethindrone and Ethinyl Estradiol,750
479,Levofloxacin,652
480,Ketorolac Tromethamine,187
481,Cartilago Betula,764
482,Naproxen,377
483,Fire Ant,683
484,Dicloxacillin Sodium,433
485,levetiracetam,686
486,"AVOBENZONE, HOMOSALATE, OCTINOXATE, OCTISALATE, OXYBENZONE",503
487,DOCUSATE SODIUM,371
488,Titanium Dioxide,93
489,Iceberg Lettuce,697
490,"Octinoxate ,Avobenzone",434
491,Amoxicillin,235
492,Quetiapine fumarate,147
493,METOPROLOL TARTRATE,171
494,propranolol hydrochloride,537
495,METFORMIN HYDROCHLORIDE,496
496,Duck Feathers,30
497,ZINC OXIDE,147
498,Aureobasidium pullulans,294
499,benzoyl peroxide,256
500,OXYGEN,339
501,Etomidate,711
502,Acetaminophen,544
503,Ranitidine,545
504,Olanzapine,663
505,Aspirin,261
506,Sulfamethoxazole and Trimethoprim,548
507,ASARUM EUROPAEUM,223
508,OCTINOXATE and TITANIUM DIOXIDE,609
509,Ragweed. Western Ambrosia psilostachya,292
510,Oak California Live Coast,767
511,Menthol,750
512,Ampicillin sodium and Sulbactam sodium,363
513,Telmisartan,693
514,Phenylephrine Hydrochloride,772
515,Amoxicillin,470
516,Povidone Iodine,580
517,Dehydrated alcohol,606
518,midodrine hydrochloride,659
519,Naproxen Sodium,41
520,Chlorzoxazone,326
521,WITCH HAZEL,770
522,"Bryonia, Carduus marianus, Chelidonium majus, Hepar suis, Taraxacum officinale,",581
523,calcipotriene 0.005% and betamethasone dipropionate 0.064%,667
524,Salicylic acid,585
525,Torsemide,252
526,Reserpine,17
527,potassium chloride,407
528,pioglitazone hydrochloride,313
529,"Avobenzone, Octinoxate",542
530,tinidazole,514
531,Treatment Set TS350565,208
532,Nicotine Polacrilex,780
533,drospirenone and ethinyl estradiol,315
534,"Avobenzone, Octisalate and Octocrylene",559
535,Nateglinide,187
536,"Triticum aestivum, Cajuputum, Baptisia tinctoria, Capsicum annuum, Columbo, Fragaria vesca, Quassia amara,",156
537,Corn Zea mays,417
538,Benzoyl Peroxide,320
539,"Diphenhydramine hydrochloride, ibuprofen",639
540,Treatment Set TS342034,713
541,Phenylephrine HCL,630
542,TITANIUM DIOXIDE and OCTINOXATE,461
543,nadolol,218
544,dantrolene sodium,227
545,METFORMIN HYDROCHLORIDE,725
546,Glyburide,512
547,CYPROHEPTADINE HYDROCHLORIDE,738
548,amlodipine besylate and atorvastatin calcium,16
549,Hydroxyurea,300
550,Chlorhexidine Gluconate,553
551,not applicable,59
552,Benazepril Hydrochloride and Hydrochlorothiazide,589
553,Sodium Fluoride,445
554,Calcium Gluconate,79
555,clonazepam,766
556,SALICYLIC ACID,308
557,"Echinacea purpurea, Argentum nitricum, Baptisia tinctoria, Galium aparine, Pulsatilla, Thuja occidentalis, Phosphorus, Thymus serpyllum, Echinacea, Sulphur,",383
558,Hydroxyzine Pamoate,267
559,Diphenhydramine HCl,463
560,Metoprolol Tartrate,243
561,Carbinoxamine Maleate,561
562,"Acetaminophen, Phenylephrine HCl",491
563,ISOPROPYL ALCOHOL,310
564,pyrithione zinc,598
565,Aspirin,517
566,TRIAMCINOLONE ACETONIDE,284
567,losartan potassium and hydrochlorothiazide,64
568,Methenamine Mandelate,167
569,BENZTROPINE MESYLATE,30
570,allopurinol,218
571,Oxygen-Nitrogen Mixture,409
572,Penicillium Glabrum,261
573,sodium phosphate,644
574,Salicylic Acid,257
575,Benzocaine,90
576,ALCOHOL,719
577,clomiPHENE citrate,9
578,letrozole,13
579,White Petrolatum,368
580,"Butalbital, Acetaminophen, Caffeine, and Codeine Phosphate",209
581,ALUMINUM CHLOROHYDRATE,743
582,PULSATILLA VULGARIS and SULFUR,632
583,"BENZALKONIUM CHLORIDE, LIDOCAINE, WATER, ISOPROPYL ALCOHOL, BENZOCAINE, ALCOHOL, ASPIRIN",780
584,"Aconitum nap, Arnica, Chamomilla, Passiflora, Scutellaria, Citric acid, corn starch, potassium sorbate, sucrose",687
585,"menthol, camphor",781
586,"Arsenicum Album, Lycopodium Clavatum, Sulphur, Aloe Socotrina, Carcinosinum, Nitricum Acidum, Silicea, Thuja Occidentalis",543
587,Octinoxate and Oxybenzone,370
588,ISOPROPYL ALCOHOL,189
589,Meclizine Hydrochloride,791
590,aluminum zirconium tetrachlorohydrex gly,89
591,Menthol,276
592,acyclovir,536
593,Oxygen,433
594,Alprazolam,229
595,ropinirole,275
596,"Menthol, Methyl Salicylate",506
597,Petrolatum,99
598,not applicable,126
599,OCTINOXATE and ZINC OXIDE,21
600,Fluoxetine,387
601,Hydrochlorothiazide,39
602,Fluoride,520
603,"acetaminophen, dextromethorphan hydrobromide, and doxylamine succinate liquid",226
604,PRAMIPEXOLE DIHYDROCHLORIDE,600
605,levofloxacin,20
606,Tuna Fish,204
607,lip protectant sunscreen,449
608,Octinoxate and Oxybenzone,401
609,Levofloxacin,158
610,Baclofen,380
611,"Arnica , Dulcamara, Bryonia , Berberis , Rhus tox",546
612,STRYCHNOS IGNATII SEED,46
613,lurasidone hydrochloride,445
614,Metoprolol Tartrate,781
615,Guaifenesin and Dextromethorphan Hydrobromide,796
616,Nicotine Polacrilex,204
617,Ranitidine,98
618,Allergenic Extracts Alum Precipitated,253
619,Simethicone,586
620,Sulfamethoxazole and Trimethoprim,784
621,HYDROQUINONE,341
622,"Hydroquinone, Octinoxate, Oxybenzone and Zinc Oxide",147
623,Norethindrone Acetate and Ethinyl Estradiol and Ferrous Fumarate,455
624,Acetaminophen,79
625,benazepril hydrochloride,628
626,Naloxone Hydrochloride,127
627,GRANISETRON HYDROCHLORIDE,279
628,"Octinoxate ,Avobenzone",23
629,Triamcinolone Acetonide,9
630,clindamycin phosphate,498
631,Allopurinol,137
632,Docusate sodium and Sennosides,370
633,Promethazine hydrochloride and phenylephrine hydrochloride,427
634,Cultivated Rye,603
635,"aluminum hydroxide, magnesium carbonate, sodium bicarbonate",26
636,Potassium Chloride,626
637,Ranitidine,301
638,periplaneta americana,766
639,Lovastatin,54
640,Sodium Fluoride,545
641,drospirenone and ethinyl estradiol,106
642,BLEOMYCIN SULFATE,325
643,Levetiracetam,416
644,"lime, citrus",11
645,Promethazine Hydrochloride and Dextromethorphan Hydrobromide,199
646,Octinoxate and Oxybenzone,152
647,"Octocrylene, Ethylhexyl Methoxycinnamate, Zinc Oxide, Ethylhexyl Salicilate",235
648,Oxcarbazepine,32
649,Alcohol,659
650,"Standardized Grass Pollen, Bermuda Grass",177
651,"AVOBENZONE, OCTOCRYLENE, OXYBENZONE",272
652,"Calendula officinalis, Silacea",703
653,Pyrithione zinc,106
654,OXYMORPHONE HYDROCHLORIDE,492
655,Terazosin Hydrochloride,177
656,TRICLOSAN,29
657,Curvularia inequalis,261
658,Fluocinonide,454
659,Phendimetrazine Tartrate,168
660,PANTOPRAZOLE SODIUM,674
661,chlorhexidine gluconate and isopropyl alcohol,663
662,Baclofen,96
663,Amlodipine Besylate,548
664,Black Oak,587
665,Fluoxetine,176
666,PREGABALIN,628
667,PHYTOLACCA AMERICANA ROOT,68
668,Metaxalone,759
669,Felodipine,532
670,Etomidate,597
671,Cultivated Rye,62
672,Metronidazole,745
673,Theophylline,478
674,citalopram hydrobromide,799
675,OCTINOXATE,409
676,Thuja Occidentalis,393
677,"Neomycin Sulfate, Polymyxin B Sulfate, and Pramoxine Hydrochloride",398
678,Norethindrone and Ethinyl Estradiol,365
679,ALCOHOL,640
680,sertraline,53
681,"Gonadotrophin, Chorionic",453
682,Salicylic Acid,119
683,Magnesium hydroxide,125
684,Isoniazid,659
685,meloxicam,127
686,"PETROLATUM, COD LIVER OIL",481
687,haloperidol,607
688,SODIUM CHLORIDE,571
689,Gabapentin,775
690,Ranitidine,432
691,formoterol fumarate,137
692,PHOSPHORUS,200
693,metronidazole,107
694,"Phytolacca Decandra, Symphytum Officinale, Bellis Perennis, Ledum Palustre, Ruta Graveolens, Magnesia Phosphorica",554
695,deferasirox,740
696,Loperamide HCl,418
697,Nitrogen,563
698,ropinirole,444
699,racepinephrine hydrochloride,448
700,"Valine, Lysine, Histidine, Isoleucine, Leucine, Phenylalanine, Threonine, Methionine, Tryptophan, Alanine, Glycine, Arginine, Proline, Glutamic Acid, Serine, Aspartic Acid and Tyrosine",376
701,OCTINOXATE and TITANIUM DIOXIDE,26
702,"OCTINOXATE, TITANIUM DIOXIDE",660
703,simvastatin,639
704,ZOLPIDEM TARTRATE,103
705,OCTINOXATE and TITANIUM DIOXIDE,341
706,Metformin Hydrochloride,125
707,Fosinopril Sodium,522
708,Ethyl Alcohol,245
709,Oxycodone Hydrochloride,48
710,ibuprofen,279
711,Fentanyl Citrate,487
712,"Avobenzone, Octisalate, and Octocrylene",610
713,CEFTAZIDIME,502
714,Hydralazine Hydrochloride,273
715,"Neomycin sulfate, Polymyxin B Sulfate and Dexamethasone",592
716,VANCOMYCIN HYDROCHLORIDE,566
717,"Hypericum perforatum, Ledum palustre, Latrodectus mactans,",668
718,atovaquone and proguanil hydrochloride,791
719,Cetirizine Hydrochloride,202
720,"Rhododendron chrysanthum, Ruta graveolens, Arnica montana, Colchicum autumnale, Phytolacca decandra, Urtica urens,",111
721,Ranitidine,775
722,Acremonium strictum,82
723,Triclosan,705
724,Ketotifen Fumarate,86
725,GENTAMICIN SULFATE,96
726,Geotrichum candidum,606
727,Isosorbide Dinitrate,339
728,sodium fluoride,148
729,Quetiapine Fumarate,675
730,Losartan Potassium and Hydrochlorothiazide,150
731,Glimepiride,19
732,PHOSPHORIC ACID,578
733,"Mineral oil, Petrolatum, Phenylephrine HCl, Shark liver oil",508
734,hydroxyzine pamoate,113
735,Banana,385
736,Treatment Set TS347536,708
737,levetiracetam,10
738,Diphenhydramine Hydrochloride,178
739,GLYCERIN,562
740,Acetaminophen,672
741,Metoprolol succinate,527
742,Dexamethasone,58
743,Carelessweed,72
744,Ipratropium Bromide and Albuterol Sulfate,754
745,oxycodone hydrochloride,245
746,Methyldopa,508
747,Salicylic Acid,28
748,Zolpidem Tartrate,67
749,Psyllium Husk,716
750,SALICYLIC ACID,59
751,Food Sensitivity Remedy,151
752,METOPROLOL TARTRATE,264
753,acetaminophen,672
754,Zolpidem Tartrate,346
755,Methylphenidate Hydrochloride,400
756,"DEXTROSE MONOHYDRATE, SODIUM CHLORIDE, and POTASSIUM CHLORIDE",356
757,Couch Quack Grass,166
758,Escitalopram,631
759,Cefadroxil,630
760,Bromocriptine mesylate,686
761,Phenol,663
762,Triclosan,181
763,Isosorbide Dinitrate,281
764,MENTHOL CAMPHOR,495
765,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride",221
766,mefenamic acid,466
767,"ARANEUS DIADEMATUS, TRIBASIC CALCIUM PHOSPHATE, EQUISETUM HYEMALE, FERROUS IODIDE,FUMARIA OFFICINALIS FLOWERING TOP, GENTIANA LUTEA ROOT, GERANIUM ROBERTIANUM, MYOSOTIS ARVENSIS, NASTURTIUM OFFICINALE, SODIUM SULFATE, PINUS SYLVESTRIS LEAFY TWIG,SMILAX REGELII ROOT, SCROPHULARIA NODOSA, TEUCRIUM SCORODONIA FLOWERING TOP, THYROID, UNSPECIFIED andVERONICA OFFICINALIS FLOWERING TOP",125
768,Pyrithione Zinc,676
769,Oxycodone Hydrochloride,70
770,ASTERIAS RUBENS,682
771,Bupropion Hydrochloride,525
772,Dextrose Monohydrate,609
773,Ropinirole Hydrochloride,219
774,Triclosan,274
775,"Avobenzone, Octisalate, and Octocrylene",162
776,Piperacillin Sodium and Tazobactam Sodium,722
777,imiquimod,345
778,TITANIUM DIOXIDE,356
779,"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE",462
780,estradiol valerate,50
781,methylphenidate hydrochloride,282
782,Olanzapine,441
783,valsartan,512
784,amoxicillin,630
785,Amlodipine Besylate,494
786,Diphenhydramine HCl,668
787,penicillium chrysogenum var. chrysogenum,471
788,Orphenadrine Citrate,248
789,Aluminum Zirconium Tetrachlorohydrex GLY,699
790,Lambs Quarters,177
791,Octinoxate,398
792,ALCOHOL,750
793,Thuja Occidentalis Leafy Twig and Sodium Chloride,290
794,Naproxen Sodium,475
795,benzonatate,72
796,"dimethicone, octinoxate, oxybenzone",241
797,Guaifenesin and Dextromethorphan Hydrobromide,63
798,Phentermine Hydrochloride,797
799,Titanium Dioxide,739
800,Topiramate,427
801,VALSARTAN,387
802,Amitriptyline Hydrochloride,146
803,"Influenzinum, Tellurium metallicum, Apis mel., Arsenicum alb., Belladonna, Bryonia, Capsicum, austicum, Cinchona, Conium,Dulcamara, Ferrum phosphoricum, Hepar sulph. calc.,Kali sulph., ycopodium, Merc. viv., Mezereum,Phosphorus, Plantago, Pulsatilla, Silicea,Verbascum, Echinacea, Hydrastis",363
804,PHENYTOIN SODIUM,579
805,"OCTINOXATE, TITANIUM DIOXIDE",315
806,Pyrithione Zinc,408
807,Chlorpromazine Hydrochloride,135
808,"Acetaminophen, Aspirin, Caffeine",573
809,TRICLOSAN,265
810,peginterferon alfa-2b,51
811,Lorazepam,410
812,rotigotine,225
813,Methyl Salicylate,531
814,Carvedilol,728
815,Metoprolol succinate,525
816,Nicotine Polacrilex,698
817,SODIUM NITRATE,427
818,Metoprolol succinate,459
819,Loperamide Hydrochloride,536
820,"Aconitum napellus, Belladonna, Borax, Calcarea phosphorica, Chamomilla, Kali phosphoricum, Magnesia phosphorica, Nitricum acidum, Staphysagria,",445
821,Fluoxetine Hydrochloride,52
822,amlodipine and benazepril hydrochloride,200
823,Ferrum sidereum 20,47
824,diltiazem hydrochloride,594
825,Undecylenic Acid,10
826,nicotine polacrilex,241
827,OCTINOXATE,357
828,Sertraline Hydrochloride,663
829,Famotidine,200
830,"Dextromethorphan Hbr, Guiafenesin, Phenylephrine HCl",591
831,Furosemide,271
832,NEOSTIGMINE METHYLSULFATE,209
833,Carbamazepine,584
834,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate",63
835,tolnaftate,652
836,TRIFLUOPERAZINE,668
837,"OCTINOXATE, OCTISALATE",294
838,Felodipine,537
839,Nystatin,742
840,LIDOCAINE,339
841,"Foeniculum vulgare, Fucus vesiculosus, Lecithin, Ammonium carbonicum, Caulophyllum thalictroides, Galium aparine, Lac defloratum, Phosphorus, Phytolacca decandra, Rubus idaeus,",88
842,"Avobenzone, Homosalate, Octisalate, Octocrylene and Oxybenzone",269
843,Clonazepam,722
844,Sodium Citrate,439
845,Egg White,339
846,Ziprasidone HCl,322
847,SODIUM CHLORIDE,390
848,"Avobenzone, Octisalate, Octocrylene and Oxybenzone",104
849,METFORMIN HYDROCHLORIDE,388
850,Salicylic acid,186
851,"ACETAMINOPHEN, CHLORPHENIRAMINE MALEATE, PHENYLEPHRINE HYDROCHLORIDE",641
852,BENZALKONIUM CHLORIDE,67
853,Aurum Equisetum A,689
854,Simethicone,791
855,HYDROCORTISONE,405
856,Barley Smut,393
857,"OCTINOXATE, TITANIUM DIOXIDE, ZINC OXIDE",595
858,oxymorphone hydrochloride,9
859,LIDOCAINE HYDROCHLORIDE ANHYDROUS and DEXTROSE MONOHYDRATE,202
860,Bismuth Subsalicylate,266
861,Lamivudine,64
862,Acetaminophen,478
863,Zolpidem Tartrate,345
864,Brimonidine Tartrate,54
865,Aluminum Sesquichlorohydrate,144
866,Rivastigmine Tartrate,66
867,Simethicone,333
868,Hydrocodone Bitartrate and Ibuprofen,564
869,zinc oxide,187
870,Salicylic Acid,209
871,Lidocaine,660
872,Glyburide and Metformin Hydrochloride,346
873,Triclosan,167
874,Triclosan,591
875,TITANIUM DIOXIDE,245
876,Amiodarone HCl,661
877,TIOTROPIUM BROMIDE,262
878,rocuronium bromide,86
879,Enoxaparin sodium,639
880,Naproxen,669
881,Bisacodyl,611
882,tapentadol hydrochloride,119
883,Naproxen Sodium,775
884,minocycline hydrochloride,531
885,Warfarin Sodium,226
886,ROPINIROLE HYDROCHLORIDE,216
887,Hydroxyzine hydrochloride,737
888,Loratadine,339
889,neomycin sulfate - polymyxin B sulfate,102
890,Millet,573
891,Warfarin Sodium,652
892,"Fucus vesiculosus, Cyanocobalamin, Glandula suprarenalis suis, Hepar suis, Oophorinum, Human chorionic gonadotropin,",713
893,Menthol,15
894,benzphetamine hydrochloride,693
895,"Calcium Chloride, Magnesium Chloride, Dextrose monohydrate, Lactic Acid, Sodium Chloride, Sodium Bicarbonate, and Potassium Chloride",132
896,perampanel,396
897,"Baptisia tinctoria, Echinacea (angustifolia), Phytolacca decandra, Aconitum napellus, Arsenicum album, Belladonna, Ferrum phosphoricum",493
898,"Dextromethorphan, Guaifenesin, Phenylephrine",504
899,LISINOPRIL AND HYDROCHLOROTHIAZIDE,336
900,ALLANTOIN,114
901,Amiodarone Hydrochloride,543
902,Niacin,592
903,"Acetaminophen, Caffeine",305
904,Sulfamethoxazole and Trimethoprim,455
905,Ceftriaxone Sodium,457
906,acetaminophen and codeine phosphate,89
907,Salicylic Acid,438
908,Chinese Elm,775
909,oxycodone hydrochloride,289
910,Carbon Dioxide,108
911,Olanzapine,376
912,Phenylephrine HCl,599
913,"Acetaminophen, Diphenhydramine HCl",725
914,"Avobenzone, homosalate, octisalate, octocrylene, and oxybenzone",502
915,Jerusalem Oak,98
916,Sodium Fluoride,767
917,imiquimod,522
918,Ranitidine,30
919,"Bacitracin, Neomycin, Polymyxin B, Pramoxine HCl",383
920,OMEPRAZOLE MAGNESIUM,54
921,Doxycycline,744
922,DILTIAZEM HYDROCHLORIDE,39
923,fluoxetine,533
924,Lisinopril,240
925,acetylcysteine,45
926,Pyrithione zinc,270
927,Aluminum sesquichlorohydrate,783
928,triclosan,707
929,Olanzapine,197
930,timolol,90
931,"Aluminum hydroxide, Magnesium hydroxide, Simethicone",782
932,Demeclocycline Hydrochloride,745
933,GLYCERIN,357
934,Bacitracin Zinc,688
935,PENICILLIUM GLABRUM and PENICILLIUM CHRYSOGENUM VAR. CHRYSOGENUM,139
936,Phenol,633
937,Cimetidine,649
938,Methotrexate,548
939,Brussels Sprout,678
940,"TITANIUM DIOXIDE, OCTINOXATE",508
941,Minoxidil,512
942,"Avobenzone, Homosalate, Ocinoxate, Octisalate, Octocrylene, Oxybenzone",586
943,Lobelia Quercus,5
944,Penicillin G Potassium,431
945,METHADONE HYDROCHLORIDE,93
946,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,540
947,ISOSORBIDE DINITRATE,178
948,Famotidine,469
949,"Menthol, zinc oxide",245
950,ALUMINUM CHLOROHYDRATE,738
951,Diphenhydramine HCl,296
952,Nitroglycerin,44
953,"Bryonia,",671
954,Naproxen,114
955,"Titnium Dioxide, Ethylhexyl Methoxycinnamate, Zinc Oxide",772
956,lisinopril,92
957,"Homosalate, Octinoxate, Octisalate, Oxybenzone",442
958,Glipizide,573
959,Psoriasis Medicated Moisturizer,749
960,Phenylephrine Hydrochloride,700
961,Candesartan cilexetil,334
962,"DEXTRAN 70, POLYETHYLENE GLYCOL 400, POVIDONE, TETRAHYDROZOLINE HCL",730
963,Red Cedar,432
964,Triclosan,102
965,OCTINOXATE,379
966,Benadryl,656
967,"Calc. fluor., Calc. phos., Calc. sulph., Ferrum phosphoricum, Kali mur., Kali phos., Kali sulph., Mag. phos., Nat. mur., Nat. phos., Nat. sulphuricum, Silicea",610
968,Ethyl Alcohol,153
969,Saline,793
970,Donepezil Hydrochloride,644
971,"Dextromethorphan HBr, Guaifenesin",184
972,Propranolol Hydrochloride,339
973,POVIONE IODINE,716
974,pioglitazone and metformin hydrochloride,46
975,Dexamethasone,589
976,Cefazolin,475
977,Citalopram,67
978,Acetaminophen,220
979,"Dextromethorphan HBr, Guaifenesin",235
980,lisinopril,674
981,Simvastatin,127
982,AZITHROMYCIN,543
983,Terazosin Hydrochloride,453
984,"ascorbic acid, cholecalciferol, .alpha.-tocopherol, dl-, pyridoxine hydrochloride, folic acid, cyanocobalamin, biotin, calcium carbonate, iron pentacarbonyl, potassium iodide, magnesium oxide, doconexent and lowbush blueberry",770
985,Polyethylene Glycol 3350,246
986,Doxycycline Hyclate,37
987,Doxycycline Hyclate,521
988,Clonidine Hydrochloride,464
989,Rosuvastatin calcium,597
990,ETHYL ALCOHOL,550
991,Hydroxyzine hydrochloride,136
992,Benzocaine,106
993,Benzocaine,260
994,Ondansetron,26
995,MATRICARIA RECUTITA - ARABICA COFFEE BEAN - HYOSCYAMUS NIGER - STRYCHNOS IGNATII SEED - PASSIFLORA INCARNATA TOP,316
